city,year,weekofyear,week_start_date,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,station_precip_mm,dew_humidity,total_cases
iq,2004,26,2004-06-24,0.2392333,0.1535429,0.1328286,0.1970429,295.634285714,296.814285714,304.2,289.8,25.9,90.4471428571,32.95,8.4,25.075,9.075,32.1,18.6,98.5,1.9941259284948731,2
iq,2004,27,2004-07-01,0.2572143,0.3249286,0.1978,0.1967571,296.151428571,297.585714286,304.4,291.8,50.7,94.6685714286,46.39,8.45714285714,25.9,8.15,30.9,21.1,170.1,0.3091430321310407,10
iq,2004,28,2004-07-08,0.3175571,0.3013857,0.2793714,0.3355429,296.617142857,298.085714286,305.1,291.8,18.67,90.9057142857,83.94,9.48571428571,26.55,8.85,32.0,21.8,43.2,0.6547275199096425,3
iq,2004,29,2004-07-15,0.2328286,0.2737667,0.2338,0.1532429,297.501428571,298.935714286,306.9,291.4,24.76,85.1585714286,48.09,11.2142857143,26.8,11.7,33.1,20.5,31.0,1.2545380252594764,12
iq,2004,30,2004-07-22,0.2679429,0.2995,0.2177,0.2849857,296.812857143,298.114285714,304.4,291.8,25.42,90.9285714286,53.78,10.2,26.3,8.8,32.1,21.9,103.1,0.3646668641355334,7
iq,2004,31,2004-07-29,0.2089,0.1555,0.2203,0.2542571,296.017142857,297.292857143,306.1,291.7,27.62,92.5271428571,85.96,8.84285714286,26.354229085586958,10.381515569984558,32.9,19.4,6.0,1.0929057871746446,6
iq,2004,32,2004-08-05,0.2489,0.2659571,0.2185286,0.2375571,297.517142857,298.964285714,307.4,291.0,3.9,79.7185714286,29.82,12.1571428571,26.695050725646027,11.979829948243164,34.0,18.3,55.1,2.937268056118149,5
iq,2004,33,2004-08-12,0.1910714,0.227,0.1685286,0.2957,296.53,297.635714286,307.2,288.1,4.1,79.2357142857,18.44,12.1857142857,25.980814037566283,9.447179024236007,31.3,20.0,0.5,4.203810334891022,6
iq,2004,34,2004-08-19,0.3931286,0.3286429,0.2767714,0.3885143,297.82,299.985714286,308.3,290.2,7.9,78.4814285714,23.78,14.2857142857,27.531557168892267,10.87706412795687,33.6754293225874,21.7,0.5,2.5524382831589367,6
iq,2004,35,2004-08-26,0.3113,0.2609286,0.2330143,0.2997857,298.142857143,299.807142857,310.1,291.1,23.2,83.1728571429,42.86,12.5285714286,26.90019436280745,10.502145237730886,32.8,20.4,0.0,0.9534869575817526,6
iq,2004,36,2004-09-02,0.3343571,0.3720286,0.3420143,0.2845857,297.771428571,299.378571429,307.8,291.7,41.89,86.54,147.32,11.1285714286,27.1,9.8,32.0,20.9,195.1,0.36765367690342354,8
iq,2004,37,2004-09-09,0.1302667,0.15128,0.1108143,0.1174857,298.457142857,300.514285714,308.2,294.7,35.7,88.7428571429,46.58,10.2857142857,27.4,8.7,34.3,23.0,23.2,-1.267963143211537,6
iq,2004,38,2004-09-16,0.2680714,0.2102286,0.2273429,0.32515,297.721428571,299.064285714,308.9,293.3,59.5,91.2,36.64,8.92857142857,27.1666666667,9.5,33.0,20.4,87.3,-0.9386765841551352,9
iq,2004,39,2004-09-23,0.3915333,0.3207286,0.1595857,0.3325286,298.628571429,299.971428571,309.8,292.4,6.9,79.5571428571,48.68,13.2,28.0,13.5,34.7,18.8,20.1,1.2080133969048659,12
iq,2004,40,2004-09-30,0.2754571,0.2193,0.2612571,0.3283857,299.17,300.914285714,310.6,293.8,70.02,84.8071428571,85.69,11.6571428571,28.65,13.1,35.5,21.8,40.1,-1.2973977497440827,19
iq,2004,41,2004-10-07,0.2614714,0.1862429,0.3057286,0.2577429,297.568571429,298.742857143,305.5,292.7,39.9,88.8257142857,52.27,8.82857142857,26.975,10.875,33.0,20.6,27.9,-0.10312044780601823,8
iq,2004,42,2004-10-14,0.3523286,0.2841714,0.3764143,0.3553429,298.057142857,299.264285714,307.2,293.3,51.6,94.16,65.25,8.35714285714,28.55,11.3,34.5,21.4,120.6,-2.419950199956532,16
iq,2004,43,2004-10-21,0.2538429,0.1996667,0.3036857,0.2235571,299.428571429,300.921428571,309.6,292.8,23.1,85.0657142857,35.61,13.1571428571,27.7,9.55,35.6,22.4,13.0,-1.5590581673676098,21
iq,2004,44,2004-10-28,0.2953286,0.2312286,0.2604,0.3197714,298.441428571,299.942857143,312.3,292.2,48.5,87.87,74.01,12.3142857143,27.4,10.0,35.8,21.3,89.9,-1.0267962743077665,6
iq,2004,45,2004-11-04,0.4148857,0.3245571,0.2727429,0.3656714,299.504285714,300.785714286,309.2,294.3,67.0,84.8271428571,91.63,10.6571428571,28.35,12.35,34.9,21.8,101.4,-1.408619852600729,22
iq,2004,46,2004-11-11,0.3466857,0.3154143,0.2708571,0.3742,297.168571429,297.707142857,304.2,292.4,53.9,96.3542857143,74.68,5.92857142857,27.2,8.9,33.7,22.4,184.2,-1.8480650721577385,37
iq,2004,47,2004-11-18,0.2278714,0.1945,0.1909143,0.2095571,299.418571429,301.235714286,309.3,293.6,26.8,84.6114285714,74.08,11.6428571429,28.25,11.0,35.8,22.5,107.4,-1.303613651336754,33
iq,2004,48,2004-11-25,0.2153167,0.1672857,0.2026286,0.2191286,297.958571429,299.2,306.1,293.6,56.8,95.2514285714,71.98,7.91428571429,28.0,10.36,35.3,22.6,77.0,-2.646270221946131,18
iq,2004,49,2004-12-02,0.2019429,0.1593667,0.1590429,0.2410857,299.177142857,300.378571429,309.5,293.3,36.83,87.13,53.01,10.9571428571,27.9,11.0,34.1,22.4,64.0,-1.808781023109405,83
iq,2004,50,2004-12-09,0.3234286,0.3095143,0.2758286,0.3359,297.787142857,298.835714286,305.8,294.5,91.0,93.9385714286,70.04,6.5,27.711682881083874,10.176500718971695,34.03546020158699,21.79492638241237,9.9,-1.9722978691457622,116
iq,2004,51,2004-12-16,0.2611429,0.2033143,0.2437429,0.2363571,298.701428571,300.035714286,308.5,293.8,38.0,88.78,49.56,10.2142857143,28.375,9.65,34.0,22.6,128.3,-1.7208454624017846,32
iq,2004,52,2004-12-23,0.3648625,0.3266,0.4031125,0.3162,298.404285714,299.657142857,306.3,294.8,29.79,93.2528571429,109.83,8.22857142857,27.8,8.5,33.3,22.6,100.8,-2.8191351486240745,7
iq,2005,53,2005-01-01,0.26384921589511023,0.23878243511100106,0.25010828286050046,0.26675790614318773,297.869534801801,299.13299214607815,307.0823796751919,292.86671345474036,57.61018869174268,88.63919835416141,64.24583957298069,9.206618591494902,27.506499656440003,10.54882312338907,33.99568162375247,21.20259259314551,62.19895221522188,-0.4219876113407395,9
iq,2005,1,2005-01-08,0.3148429,0.1866286,0.3033,0.2704,298.162857143,300.007142857,307.9,293.5,61.61,93.0057142857,70.6,9.75714285714,28.5,9.1,33.2,23.0,74.9,-2.185519977896478,10
iq,2005,2,2005-01-15,0.3044143,0.3612571,0.3126,0.3156286,297.662857143,298.842857143,307.6,291.6,96.21,95.53,93.73,7.22857142857,28.4,10.4,34.2,22.5,232.1,-2.2229775655340736,5
iq,2005,3,2005-01-22,0.3459333,0.3118,0.291,0.3379714,300.068571429,301.564285714,308.7,295.0,26.7,83.3,60.52,11.3571428571,28.8666666667,11.1666666667,35.5,22.5,194.0,-2.0128585626329105,8
iq,2005,4,2005-01-29,0.3643667,0.2779143,0.2925571,0.2806857,299.648571429,301.107142857,308.1,294.9,42.24,87.3128571429,25.67,9.98571428571,28.8666666667,12.0666666667,35.1,22.1,0.0,-2.535222557233486,7
iq,2005,5,2005-02-05,0.1582286,0.16725,0.1518143,0.1266,299.061428571,300.828571429,308.4,295.3,47.3,89.4271428571,88.96,9.34285714286,28.525,10.725,35.4,22.2,3.8,-2.5110276303814283,8
iq,2005,6,2005-02-12,0.2151857,0.1728143,0.2623,0.2283571,296.752857143,297.692857143,304.4,294.2,56.8,95.9771428571,52.61,5.18571428571,27.4666666667,8.73333333333,32.8,21.4,70.4,-1.1165292239304552,11
iq,2005,7,2005-02-19,0.1995,0.2024571,0.2189,0.1806857,298.027142857,299.164285714,304.6,294.5,189.06,95.7485714286,125.35,6.98571428571,27.5,9.5,32.3,22.3,350.9,-2.953459663410028,6
iq,2005,8,2005-02-26,0.2011,0.2081429,0.2812143,0.2109,298.295714286,299.285714286,306.5,294.4,39.6,91.5771428571,46.98,7.85714285714,28.65,10.9,35.2,22.4,84.1,-1.9461214246373626,7
iq,2005,9,2005-03-05,0.2937167,0.2696167,0.2308,0.2771,298.158571429,299.392857143,305.9,294.4,44.51,94.4014285714,54.22,8.01428571429,28.2666666667,9.2,33.8,23.3,19.0,-2.676545376747271,7
iq,2005,10,2005-03-12,0.1558429,0.1370833,0.2418714,0.1464286,297.957142857,298.685714286,304.9,295.6,201.4,97.6871428571,155.54,4.82857142857,26.8,6.7,34.8,23.4,8.6,-3.4020300709995865,14
iq,2005,11,2005-03-19,0.2515167,0.1817667,0.1545286,0.2099571,297.314285714,298.678571429,304.5,291.9,21.7,92.2671428571,162.51,7.81428571429,28.7,9.85,33.8,22.5,146.1,-0.8881307739470116,7
iq,2005,12,2005-03-26,0.2150714,0.2127,0.1209286,0.2354286,298.37,299.828571429,306.6,294.7,32.8,89.82,99.37,9.34285714286,27.72,8.96,33.4,22.5,108.8,-1.4700397824055935,9
iq,2005,13,2005-04-02,0.3816857,0.3683143,0.3837714,0.3666571,297.37,298.585714286,308.6,293.0,67.5,93.8014285714,55.12,7.62857142857,28.25,10.85,34.3,20.8,73.9,-1.21638296462145,13
iq,2005,14,2005-04-09,0.3091143,0.2173571,0.3001,0.2446571,297.708571429,299.0,306.5,292.4,68.0,92.4171428571,87.41,8.45714285714,28.1,10.85,33.8,21.6,71.1,-1.510745841470027,16
iq,2005,15,2005-04-16,0.1869333,0.1447571,0.1957429,0.1824286,297.701428571,298.464285714,304.0,295.0,90.2,97.3228571429,40.03,6.41428571429,27.65,9.35,32.9,22.5,3.6,-2.896746406849015,7
iq,2005,16,2005-04-23,0.2082833,0.1649167,0.2776667,0.1962667,297.437142857,298.192857143,306.4,294.0,178.2,97.3814285714,37.6,5.35714285714,28.85,10.05,34.0,22.7,105.6,-2.521824222171631,9
iq,2005,17,2005-04-30,0.2141,0.2315333,0.1616857,0.2017714,297.927142857,298.864285714,303.9,294.1,54.9,97.1628571429,78.8,6.64285714286,28.6,9.1,33.8,23.7,14.5,-3.2272902276711246,2
iq,2005,18,2005-05-07,0.1465333,0.1345833,0.1343143,0.1880571,297.33,298.435714286,304.8,293.3,64.1,95.9371428571,33.29,6.1,25.8,7.5,33.5,21.0,13.0,-1.9550334091797392,13
iq,2005,19,2005-05-14,0.2484333,0.2341,0.2020667,0.1930667,298.684285714,299.721428571,306.7,293.6,54.89,88.2942857143,49.07,9.27142857143,27.9,11.6,34.6,21.0,28.0,-1.6186322537923314,8
iq,2005,20,2005-05-21,0.2700857,0.1737571,0.2104571,0.2297429,297.532857143,298.342857143,304.9,293.6,49.1,93.9185714286,56.22,7.54285714286,27.821277615837097,8.88488961219393,33.2,23.6,95.9,-1.6388544546632686,3
iq,2005,21,2005-05-28,0.3118143,0.3585429,0.2806571,0.2474571,299.005714286,300.614285714,308.1,294.0,21.1,84.6585714286,43.14,10.9428571429,27.4,8.7,33.6,22.4,37.9,-0.862051239072375,5
iq,2005,22,2005-06-04,0.3782857,0.3693714,0.3631857,0.3612429,298.434285714,299.478571429,307.3,292.7,34.92,86.7014285714,61.75,10.0142857143,27.57148013756567,10.722869289875135,33.9,20.9,78.9,-0.6264122104863541,4
iq,2005,23,2005-06-11,0.1395143,0.1401,0.14235,0.1185429,297.304285714,298.485714286,303.9,293.7,51.0,94.5928571429,40.44,7.17142857143,27.1,9.16666666667,32.4,22.0,19.5,-1.430620059080982,8
iq,2005,24,2005-06-18,0.2890857,0.2256429,0.2247143,0.2651286,297.377142857,298.621428571,304.8,293.4,29.01,89.1942857143,104.83,8.52857142857,27.6666666667,9.83333333333,33.3,22.0,73.7,-0.10714162965957141,2
iq,2005,25,2005-06-25,0.2915571,0.2460714,0.3518571,0.2604571,297.857142857,299.057142857,307.7,291.9,11.0,84.4671428571,50.88,10.4857142857,27.35,9.55,32.8,22.4,89.2,0.8342418736200574,3
iq,2005,26,2005-07-02,0.2747143,0.1780143,0.2843143,0.2271714,296.82,298.492857143,307.4,292.4,26.6,88.3871428571,23.6,10.7285714286,26.8333333333,8.76666666667,33.7,20.8,92.0,1.2071728486363111,5
iq,2005,27,2005-07-09,0.2008,0.2010667,0.1622667,0.2214,297.865714286,299.421428571,308.3,290.4,23.91,84.6928571429,43.24,11.1,27.8,10.7,34.5,21.6,40.9,1.0080345669703623,7
iq,2005,28,2005-07-16,0.3869286,0.3350571,0.3298429,0.4413429,296.988571429,297.592857143,308.2,288.3,8.7,77.3728571429,109.71,11.8142857143,27.8,11.1333333333,34.2,17.6,167.1,4.1246898483172245,3
iq,2005,29,2005-07-23,0.1680286,0.1343286,0.1865571,0.1472571,297.794285714,298.928571429,307.7,287.5,8.9,75.6971428571,27.33,13.5142857143,26.55,12.7,33.8,18.2,0.0,3.779095669237614,5
iq,2005,30,2005-07-30,0.3474857,0.2537,0.2769571,0.3653143,296.898571429,298.014285714,306.3,290.1,15.3,84.2385714286,42.32,10.0857142857,21.4,5.7,32.3,18.5,71.1,2.109088173351547,6
iq,2005,31,2005-08-06,0.3286857,0.3132571,0.2262143,0.2740143,298.221428571,299.728571429,308.2,292.6,8.64,75.5714285714,0.0,11.4857142857,26.25,10.6,32.3,19.2,0.0,3.074569693074682,5
iq,2005,32,2005-08-13,0.2826429,0.2270286,0.2825571,0.239,298.925714286,300.335714286,309.7,293.5,1.99,74.8557142857,38.17,12.1857142857,27.325,11.85,33.5,19.8,36.6,2.2646498754920428,5
iq,2005,33,2005-08-20,0.2669857,0.2939286,0.336,0.2924857,299.605714286,300.428571429,310.5,290.7,6.0,64.6585714286,17.85,14.2,26.282184226743908,12.074799213752513,32.8,17.3,69.6,4.682914983170043,4
iq,2005,34,2005-08-27,0.3288,0.2715571,0.2723,0.3005,298.428571429,299.678571429,309.0,292.9,15.82,83.8542857143,69.62,10.8142857143,27.75,13.1,35.0,20.3,127.0,0.42927711882636377,0
iq,2005,35,2005-09-03,0.4568333,0.3595833,0.35945,0.3801167,298.184285714,299.371428571,308.6,292.4,11.0,79.6471428571,12.81,10.9428571429,26.8,10.25,35.2,21.4,37.0,1.8706949152039802,0
iq,2005,36,2005-09-10,0.3354286,0.2007143,0.3228857,0.3091429,300.058571429,301.214285714,309.3,293.4,4.2,71.9714285714,36.98,13.7142857143,28.296237907950854,11.892288148223727,34.8910000132686,21.8,44.0,1.745427749833993,0
iq,2005,37,2005-09-17,0.2394286,0.2148714,0.2390429,0.2276,298.88,299.807142857,307.3,292.9,35.3,83.73,18.66,9.92857142857,27.98845544824183,10.981995675169728,34.512206528455245,21.42546386718334,1.3,-0.6285778576587966,0
iq,2005,38,2005-09-24,0.1845667,0.1952571,0.1543857,0.2124833,298.498571429,299.764285714,309.1,292.4,13.7,76.5957142857,2.56,11.7857142857,25.7666666667,12.2333333333,34.3,16.9,38.1,2.387906449935234,0
iq,2005,39,2005-10-01,0.4054167,0.4287714,0.3706,0.4210857,301.175714286,302.928571429,314.0,294.8,4.2,67.2128571429,29.8,14.8285714286,28.65,13.5,37.1,20.7,15.579903452559279,2.05632826080221,2
iq,2005,40,2005-10-08,0.3321571,0.3463667,0.2586143,0.3210429,299.11,300.25,312.7,292.1,4.6,74.9528571429,54.7,12.3571428571,28.8,14.9,36.3,21.0,80.8,1.880699414669111,4
iq,2005,41,2005-10-15,0.3734286,0.2774833,0.3742286,0.3522714,299.515714286,300.857142857,313.2,293.2,22.2,75.5085714286,60.0,11.6857142857,28.5,11.8,37.0,22.3,233.2,1.1958529416393915,4
iq,2005,42,2005-10-22,0.3072571,0.2782143,0.3548286,0.2869571,299.578571429,301.192857143,310.5,291.9,35.08,81.6914285714,73.97,12.2428571429,29.1,12.7,36.5,21.7,64.0,-0.8440237592769446,3
iq,2005,43,2005-10-29,0.3635571,0.3000429,0.2898286,0.3261429,298.065714286,299.164285714,307.4,294.0,59.7,89.1428571429,100.06,8.64285714286,28.3,10.95,34.3,21.3,235.2,-0.8305963510157224,3
iq,2005,44,2005-11-05,0.1875714,0.2133714,0.1718571,0.1789571,299.458571429,301.478571429,308.6,294.9,49.85,87.2314285714,59.15,10.7857142857,28.2333333333,10.3,34.3,21.8,102.1,-2.378752470389997,5
iq,2005,45,2005-11-12,0.3938,0.2986286,0.4019857,0.4103714,298.6,300.078571429,309.4,292.9,143.8,89.31,75.36,9.7,28.092044465842292,10.728168618920918,34.6,22.3,8.9,-1.6560607688632507,6
iq,2005,46,2005-11-19,0.4424286,0.3481714,0.3430714,0.4731429,298.31,300.092857143,307.2,295.0,45.0,93.1771428571,49.87,8.55714285714,27.6,10.15,34.5,21.5,139.5,-2.4654307694029183,14
iq,2005,47,2005-11-26,0.2825714,0.2206,0.2882143,0.2400857,299.412857143,300.628571429,309.1,295.2,63.53,90.3485714286,72.34,8.91428571429,28.5,11.0,35.0,21.8,5.1,-3.250693061423324,3
iq,2005,48,2005-12-03,0.3178143,0.3027,0.3369429,0.4171286,299.42,300.45,307.6,294.1,34.95,86.4085714286,78.52,9.72857142857,28.2666666667,11.4,34.3,21.7,77.9,-2.0684599230765506,7
iq,2005,49,2005-12-10,0.3585857,0.2194857,0.2579143,0.2992714,299.217142857,300.707142857,308.4,295.4,71.8,87.7214285714,60.5,9.1,28.1,12.5,34.8,21.5,54.1,-2.1422535108623144,11
iq,2005,50,2005-12-17,0.1984429,0.1941,0.1930143,0.247,298.574285714,300.257142857,307.0,295.4,46.9,92.9571428571,46.91,8.2,28.1,11.55,34.0,22.3,6.0,-2.928317587283589,2
iq,2005,51,2005-12-24,0.180575,0.1413333,0.2552833,0.1383714,298.021428571,299.371428571,304.4,295.5,113.36,95.6742857143,151.0,6.48571428571,28.3,9.9,33.6,22.9,81.1,-2.9100187582319004,6
iq,2006,52,2006-01-01,0.3546,0.21995,0.3225167,0.2563333,298.181428571,299.578571429,306.5,294.9,210.5,93.8214285714,114.58,7.38571428571,27.45,9.7,32.7,22.4,273.5,-2.49459402738295,8
iq,2006,1,2006-01-08,0.1995143,0.2393429,0.2276571,0.2155,298.832857143,299.642857143,307.8,292.4,15.2,73.1614285714,38.78,12.3142857143,27.382751403103914,12.1183238442227,34.5,19.7,70.1,3.24503638796644,25
iq,2006,2,2006-01-15,0.2284,0.2020714,0.19475,0.23035,298.728571429,300.3,307.7,293.5,47.6,88.3357142857,138.46,9.88571428571,27.78,11.0,34.5,21.4,60.1,-1.8001113138491698,21
iq,2006,3,2006-01-22,0.1743,0.1336429,0.1117571,0.1944286,298.46,300.114285714,307.3,295.0,52.2,89.9557142857,88.85,9.14285714286,27.63509913449973,10.482633434987335,33.8,21.5,54.8,-1.6055731044211705,10
iq,2006,4,2006-01-29,0.1517667,0.1377,0.1478,0.1607833,297.188571429,298.292857143,304.8,294.4,52.2,93.1142857143,49.32,6.21428571429,27.3,8.95,33.5,22.3,250.9,-0.8125010333784525,28
iq,2006,5,2006-02-05,0.3791143,0.3053286,0.3459714,0.3715714,297.165714286,298.221428571,302.7,294.3,63.98,97.32,34.17,5.52857142857,27.488529358047565,9.679232830063299,33.7,21.5,118.9,-2.064167392670481,39
iq,2006,6,2006-02-12,0.2568143,0.13605,0.1978286,0.2583143,297.64,298.378571429,304.2,294.0,67.0,95.8271428571,71.87,5.78571428571,28.0,8.8,32.6,23.6,101.1,-2.304639078882942,20
iq,2006,7,2006-02-19,0.3827,0.2506,0.2436571,0.2856,297.064285714,298.142857143,305.2,292.8,33.0,91.0985714286,44.35,7.28571428571,28.6,8.9,33.8,24.2,0.0,-0.21138481039044166,24
iq,2006,8,2006-02-26,0.2621143,0.1248,0.2153571,0.1447857,298.938571429,300.778571429,308.3,292.9,72.2,86.0314285714,23.44,10.7857142857,28.24,10.64,34.3,21.3,0.3,-1.113716848602829,28
iq,2006,9,2006-03-05,0.1786667,0.1959333,0.1412667,0.1282833,298.252857143,299.871428571,306.9,295.1,50.38,92.6057142857,79.13,8.02857142857,27.4333333333,9.56666666667,32.9,21.9,26.9,-2.244040313969868,26
iq,2006,10,2006-03-12,0.4246286,0.4113,0.3731857,0.3158571,297.925714286,299.107142857,304.0,294.7,130.6,96.36,94.99,6.41428571429,28.0,9.55,33.3,21.9,93.0,-2.9119421301222013,8
iq,2006,11,2006-03-19,0.1924286,0.1158857,0.1940571,0.1712714,297.931428571,299.007142857,305.3,294.5,58.83,93.3471428571,121.69,7.01428571429,27.975,9.2,33.7,22.4,16.0,-1.9722494139770297,9
iq,2006,12,2006-03-26,0.2885667,0.17954,0.2972714,0.2236429,297.494285714,298.785714286,305.3,292.5,70.0,93.7871428571,120.62,7.34285714286,27.4,8.7,32.3,23.0,97.0,-1.566163072397606,12
iq,2006,13,2006-04-02,0.24505,0.18885,0.2235333,0.1816667,298.04,299.235714286,304.9,294.8,88.81,95.0242857143,121.46,6.95714285714,28.3,10.0,33.7,22.0,53.9,-2.6936547805387008,18
iq,2006,14,2006-04-09,0.2416714,0.2054,0.1560143,0.2833143,297.774285714,299.442857143,308.3,293.8,87.9,91.8114285714,41.68,9.57142857143,27.9333333333,10.2666666667,33.7,22.6,178.1,-1.1770795329000094,9
iq,2006,15,2006-04-16,0.3011286,0.2650571,0.2553143,0.2626857,297.825714286,298.814285714,305.5,292.9,66.46,95.51,75.33,7.42857142857,28.3,10.3,33.9,21.4,49.0,-2.608068996448494,9
iq,2006,16,2006-04-23,0.3309,0.2654714,0.3195571,0.2849429,298.061428571,299.178571429,306.4,293.9,54.86,92.1114285714,69.6,7.44285714286,27.4,8.35,32.8,22.5,11.9,-1.8015598257725358,6
iq,2006,17,2006-04-30,0.2055714,0.23605,0.1919143,0.1393714,296.85,297.707142857,305.3,291.7,39.6,90.8642857143,74.93,7.75714285714,27.0,8.46666666667,33.5,19.5,34.0,0.2706413848104721,6
iq,2006,18,2006-05-07,0.1516,0.0846,0.1763143,0.1137286,297.63,299.021428571,306.3,293.6,38.84,93.6357142857,65.07,8.41428571429,27.85,9.1,33.3,22.5,115.0,-1.6650308992427183,8
iq,2006,19,2006-05-14,0.2866571,0.1871571,0.2665143,0.2874571,296.184285714,297.557142857,304.3,291.8,70.0,96.0985714286,127.24,6.62857142857,24.3,5.2,32.3,21.7,270.9,-0.30923765145568466,5
iq,2006,20,2006-05-21,0.3392857,0.3482857,0.3158286,0.3745714,296.054285714,296.914285714,305.6,287.2,0.1,72.0342857143,1.52,12.3714285714,25.2,11.7,31.7,19.4,2.0,6.9226904149222825,7
iq,2006,21,2006-05-28,0.2065143,0.1171429,0.1692714,0.1700714,297.992857143,299.114285714,307.7,288.8,12.47,80.3857142857,91.4,10.8857142857,27.4666666667,10.4333333333,34.0,21.7,83.0,1.9478894600027752,6
iq,2006,22,2006-06-04,0.09837143,0.1010667,0.1863143,0.09775,295.987142857,297.171428571,304.1,291.3,44.65,92.5057142857,79.48,6.88571428571,25.6,8.93333333333,31.9,19.3,150.2,0.9970635370361957,5
iq,2006,23,2006-06-11,0.3404429,0.1908571,0.3513429,0.2586143,297.044285714,298.564285714,307.2,292.3,37.6,93.4757142857,130.66,8.9,26.2,8.6,33.0,21.5,105.2,-0.635430796034594,3
