city,year,weekofyear,week_start_date,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,station_precip_mm,dew_humidity,total_cases
iq,2006,24,2006-06-18,0.1732714,0.185,0.1369286,0.1680429,297.427142857,298.135714286,307.2,290.3,21.5,87.2142857143,84.99,10.0714285714,28.1,12.7,34.4,21.4,79.5,0.6959058675778619,1
iq,2006,25,2006-06-25,0.22138,0.22336,0.3714167,0.22146,296.724285714,297.978571429,306.3,289.5,27.29,88.4714285714,71.69,10.7857142857,26.6,10.35,32.5,20.4,74.9,1.354459603088608,0
iq,2006,26,2006-07-02,0.3118571,0.2039333,0.3360286,0.3046286,296.851428571,297.614285714,307.2,289.2,9.16,83.4671428571,17.21,10.7428571429,27.2,10.3,33.4,19.8,21.9,2.44346904651115,1
iq,2006,27,2006-07-09,0.3201714,0.2081,0.2921143,0.2326857,296.448571429,297.914285714,304.8,292.6,13.62,90.4328571429,20.72,7.97142857143,26.7,9.4,33.0,21.7,110.6,0.9861409615670224,2
iq,2006,28,2006-07-16,0.3499857,0.2920429,0.2884571,0.2949167,297.621428571,298.857142857,306.7,292.1,1.8,77.2714285714,1.17,11.4285714286,26.25,10.4,33.1,20.6,0.5,3.353329823892287,3
iq,2006,29,2006-07-23,0.3602857,0.341,0.3629571,0.3211286,297.397142857,299.085714286,307.3,291.8,40.0,85.14,54.72,11.0,27.4,12.125,34.1,19.9,47.0,1.375658025800641,2
iq,2006,30,2006-07-30,0.3186857,0.3523429,0.3766429,0.2859,297.504285714,298.742857143,307.7,289.7,15.4,79.7428571429,28.66,11.7142857143,26.6,11.04,32.6,18.5,11.4,2.7238908911928377,2
iq,2006,31,2006-08-06,0.2016857,0.1625571,0.2003286,0.2015571,297.51,299.342857143,308.4,292.7,38.07,88.7071428571,44.96,11.2285714286,27.225,11.625,34.2,19.7,4.0,0.06053207257766748,2
iq,2006,32,2006-08-13,0.4397857,0.3675857,0.3333143,0.3809857,297.5,299.514285714,308.9,291.0,12.39,79.2428571429,11.79,12.2285714286,27.6,12.2,33.9,19.4,26.6,3.0271657525837923,2
iq,2006,33,2006-08-20,0.2908,0.238675,0.2856571,0.3337,298.648571429,300.635714286,307.9,294.6,22.19,84.62,47.74,10.2714285714,27.6666666667,10.4333333333,33.3,20.9,75.5,-0.43751101226666955,2
iq,2006,34,2006-08-27,0.2736429,0.2089429,0.2408857,0.2427571,298.735714286,299.735714286,308.7,292.5,23.6,83.0471428571,68.6,11.2714285714,27.3,10.3,34.9,20.9,71.1,0.11090344464182732,4
iq,2006,35,2006-09-03,0.3097833,0.3501286,0.2846833,0.3948167,298.28,299.9,310.0,293.1,22.24,85.3728571429,68.0,11.1714285714,26.5,10.0333333333,33.2,20.3,176.0,-0.04047232880216148,0
iq,2006,36,2006-09-10,0.2277857,0.2833143,0.2443714,0.2834143,299.265714286,300.35,310.3,290.2,9.4,75.53,90.33,13.7285714286,27.42,12.0,34.1,20.6,15.3,1.8614534363430053,6
iq,2006,37,2006-09-17,0.28004,0.2367167,0.2361833,0.25855,297.802857143,299.164285714,308.7,291.9,16.4,77.2542857143,111.87,11.3285714286,28.35,11.85,35.0,17.8,0.5,3.049204723564418,3
iq,2006,38,2006-09-24,0.3807286,0.3783667,0.3023,0.3075714,299.34,300.857142857,311.2,291.5,35.7,77.5142857143,82.2,13.7428571429,27.9333333333,10.9333333333,34.8,21.4,93.9,1.2250452728897971,2
iq,2006,39,2006-10-01,0.4655,0.2415429,0.4734,0.4934429,299.381428571,300.685714286,308.6,294.3,44.62,82.8457142857,134.64,11.2857142857,28.5666666667,12.4,35.2,22.0,63.0,-0.7072041022962532,6
iq,2006,40,2006-10-08,0.35495,0.2479333,0.3508143,0.3139167,299.465714286,300.435714286,310.3,292.0,24.8,80.49,60.48,12.7857142857,28.7,14.5,35.9,21.1,68.9,0.06635064257150115,2
iq,2006,41,2006-10-15,0.1556167,0.19152,0.2151857,0.1546143,299.345714286,301.028571429,309.5,293.8,29.5,86.8528571429,41.69,12.0571428571,28.06,10.1,33.7,22.1,162.6,-2.2674722209925213,7
iq,2006,42,2006-10-22,0.3215,0.2769,0.2100857,0.3337571,299.648571429,301.014285714,308.1,295.7,55.5,90.3785714286,103.77,8.57142857143,28.6,10.1,35.4,22.8,8.1,-3.7962757610347864,4
iq,2006,43,2006-10-29,0.4882286,0.3681429,0.4377429,0.3788286,298.794285714,300.414285714,308.3,294.0,54.8,89.7,55.94,9.34285714286,27.56,10.42,33.8,19.8,143.3,-2.1077148988544687,6
iq,2006,44,2006-11-05,0.3603286,0.2740143,0.3477143,0.3247857,300.467142857,301.878571429,309.8,295.1,42.73,82.9342857143,67.5,11.6142857143,28.8333333333,11.2666666667,35.7,22.0,14.0,-2.489877662838128,6
iq,2006,45,2006-11-12,0.2951286,0.2463857,0.3020714,0.277,299.432857143,300.914285714,307.8,295.3,68.0,92.0885714286,80.25,8.2,28.25,9.55,33.9,22.4,108.7,-3.955027788061288,2
iq,2006,46,2006-11-19,0.3191429,0.1862857,0.2737,0.2470286,297.295714286,298.435714286,304.5,293.5,87.2,94.44,86.65,7.35714285714,27.6,10.1666666667,33.2,21.8,85.6,-1.4145547142688262,13
iq,2006,47,2006-11-26,0.3405571,0.2662571,0.3427286,0.3283857,298.098571429,299.557142857,307.3,294.7,61.43,94.3028571429,43.59,7.37142857143,27.0,9.0,32.3,22.5,205.3,-2.5512588287752274,10
iq,2006,48,2006-12-03,0.1504714,0.1515714,0.1926,0.1557286,299.197142857,300.935714286,309.1,294.0,61.28,89.55,75.33,10.7571428571,27.9,9.03333333333,34.9,22.9,115.1,-2.6454684382489986,5
iq,2006,49,2006-12-10,0.4470833,0.3015143,0.3405714,0.4276,298.202857143,299.2,304.6,294.6,95.02,96.7957142857,99.89,6.91428571429,28.4,8.8,33.7,23.2,10.9,-3.5659151759970156,2
iq,2006,50,2006-12-17,0.3785,0.3020333,0.3492286,0.4147857,298.158571429,299.071428571,304.4,294.2,63.0,95.8757142857,157.75,6.4,28.000947327411343,9.541683160844514,33.8,22.543458032457096,128.72541435845574,-3.16166498579295,0
iq,2006,51,2006-12-24,0.32782,0.26192,0.3814667,0.35295,297.68,298.985714286,306.7,294.3,80.2,95.0785714286,111.48,6.54285714286,27.633060643124686,8.667590252428568,32.9,23.5,104.04929373498726,-2.186447745272578,1
iq,2007,1,2007-01-01,0.2201167,0.1589571,0.1905714,0.1324,297.288571429,298.207142857,306.3,293.2,88.9,95.9271428571,79.94,7.41428571429,26.6,7.95,31.9,21.5,133.4,-1.8874266497162697,0
iq,2007,2,2007-01-08,0.1732857,0.2069333,0.1343,0.2379571,297.104285714,298.578571429,304.6,294.6,144.59,96.2385714286,37.06,6.72857142857,26.825,7.725,31.7,22.9,61.5,-1.6680467859847627,14
iq,2007,3,2007-01-15,0.2719,0.2938,0.2094143,0.2523,297.387142857,298.435714286,305.5,293.3,52.2,94.6471428571,126.89,7.04285714286,27.775,9.55,33.4,22.2,178.0,-1.6771816638398758,6
iq,2007,4,2007-01-22,0.1936714,0.1394714,0.2619,0.3068571,297.614285714,298.45,303.7,294.9,180.99,96.9971428571,95.47,5.52857142857,27.7,9.12,33.6,22.0,149.9,-2.6320216480184104,10
iq,2007,5,2007-01-29,0.1744143,0.1805,0.1590714,0.2003143,298.144285714,299.614285714,307.8,294.3,65.1,93.1357142857,83.7,9.0,27.725,10.3,35.0,22.3,60.3,-2.260212259787887,5
iq,2007,6,2007-02-05,0.3175,0.4014857,0.3285429,0.4429286,298.33,299.685714286,309.7,293.4,11.7,87.53,61.8,10.7142857143,28.6,10.9,35.4,22.4,9.9,-0.7780399498808023,12
iq,2007,7,2007-02-12,0.2858,0.2957,0.2570286,0.3195714,299.171428571,300.285714286,308.7,291.4,2.1,75.8042857143,14.19,11.2285714286,28.85,13.0333333333,36.7,21.4,61.3,1.5251395006957935,9
iq,2007,8,2007-02-19,0.2570143,0.1182333,0.1790857,0.2372286,300.565714286,302.178571429,310.2,294.4,11.55,72.4457142857,25.7,13.1857142857,28.74,13.36,36.2,21.2,0.0,1.3486384623642331,5
iq,2007,9,2007-02-26,0.1735,0.1996333,0.1745,0.1659167,299.058571429,300.635714286,309.2,291.5,35.33,78.5857142857,55.56,11.5571428571,28.56,13.34,35.8,20.4,28.0,1.189113724911014,11
iq,2007,10,2007-03-05,0.216,0.2136,0.1889143,0.2275286,297.45,298.714285714,305.8,293.4,227.25,94.3485714286,117.07,7.37142857143,27.3,9.9,33.0,21.9,205.3,-1.5812425032928719,2
iq,2007,11,2007-03-12,0.3033167,0.2850333,0.2571429,0.2926143,296.951428571,298.1,303.8,293.8,51.3,96.5228571429,55.47,6.11428571429,28.0,10.1,33.1,21.7,138.0,-1.5488695384574287,6
iq,2007,12,2007-03-19,0.21324,0.2231286,0.2643714,0.2218286,297.684285714,298.728571429,305.4,292.6,59.2,90.8585714286,150.33,8.17142857143,27.0,10.65,33.9,21.7,252.7,-0.9670283671369848,7
iq,2007,13,2007-03-26,0.2386714,0.2447429,0.2162286,0.2591857,297.835714286,299.15,307.2,292.8,58.4,93.5857142857,93.14,8.24285714286,28.25,9.6,34.6,21.5,66.1,-1.9673198474204836,6
iq,2007,14,2007-04-02,0.2381,0.1912,0.2749571,0.2738,297.717142857,298.807142857,305.5,294.3,238.2,95.82,97.04,6.61428571429,27.2666666667,8.83333333333,34.0,22.6,94.3,-2.491645977779043,5
iq,2007,15,2007-04-09,0.1525167,0.1494857,0.2294143,0.1575571,297.555714286,298.592857143,304.1,292.4,147.57,95.5271428571,98.94,6.72857142857,27.85,8.85,34.4,21.3,60.4,-2.1389953495418674,9
iq,2007,16,2007-04-16,0.1430857,0.2071571,0.1684571,0.2743143,297.031428571,298.092857143,304.8,292.0,46.45,94.7214285714,93.62,7.52857142857,27.4,9.5,33.5,22.1,97.1,-1.1123432945302085,5
iq,2007,17,2007-04-23,0.2713714,0.1836571,0.203,0.3006,297.342857143,298.278571429,304.9,292.9,62.3,95.5257142857,157.86,7.3,27.0333333333,7.76666666667,34.1,22.0,261.7,-1.848954075666116,8
iq,2007,18,2007-04-30,0.1947143,0.1541,0.2957143,0.1730857,297.225714286,298.071428571,304.7,293.6,47.24,93.47,103.39,7.37142857143,27.85,9.75,33.0,21.0,118.2,-1.0377188497769398,3
iq,2007,19,2007-05-07,0.1582571,0.1622857,0.1830714,0.2322714,296.905714286,298.221428571,306.6,291.7,56.1,95.0371428571,89.15,9.35714285714,28.1,9.2,33.5,21.5,38.1,-1.1408985889264793,4
iq,2007,20,2007-05-14,0.1701857,0.1714,0.162,0.2290714,295.595714286,296.5,304.4,290.7,86.9,91.8328571429,45.23,8.31428571429,28.1,8.7,32.5,19.0,191.4,1.6480375074789215,11
iq,2007,21,2007-05-21,0.3646143,0.2568286,0.3299,0.3496857,297.232857143,298.707142857,307.3,292.5,65.6,94.8528571429,64.11,8.95714285714,28.25,10.55,33.8,21.7,86.6,-1.339668612335056,5
iq,2007,22,2007-05-28,0.09005714,0.08222857,0.1110571,0.06474286,296.178571429,297.185714286,306.8,286.9,29.1,89.28,76.68,10.2,24.7,10.6333333333,32.8,17.5,61.8,1.5649830581591155,8
iq,2007,23,2007-06-04,0.2085,0.25695,0.2148833,0.2338571,296.861428571,298.242857143,305.2,292.1,33.48,91.72,39.11,9.0,26.5,9.7,31.3,20.4,0.5,0.025211058842057352,4
iq,2007,24,2007-06-11,0.3420714,0.2853,0.3405571,0.3012286,296.65,298.171428571,304.8,290.3,30.9,91.4585714286,54.78,9.91428571429,26.6,9.65,32.6,20.7,12.9,0.47788017524587106,3
iq,2007,25,2007-06-18,0.1667,0.1207857,0.1729714,0.1659,296.118571429,297.385714286,304.4,292.8,70.3,94.0657142857,78.83,6.88571428571,25.9666666667,7.6,32.0,21.2,126.0,0.42336163905662627,1
iq,2007,26,2007-06-25,0.1534571,0.1744571,0.2022143,0.1292571,296.571428571,298.014285714,305.0,292.7,22.8,92.6714285714,11.41,8.77142857143,26.5666666667,8.63333333333,31.7,20.7,10.2,0.12940578440419256,2
iq,2007,27,2007-07-02,0.1814429,0.2692286,0.1934571,0.2099429,296.828571429,298.114285714,305.8,290.2,1.4,78.0742857143,1.59,12.2285714286,25.9,10.5666666667,32.0,19.6,24.471187370523694,4.250189598372045,3
iq,2007,28,2007-07-09,0.3217667,0.2734,0.2545,0.3513,297.385714286,299.007142857,306.9,290.7,13.04,83.3871428571,18.78,10.8714285714,26.75,10.375,32.7,19.9,54.1,1.8707821350151856,4
iq,2007,29,2007-07-16,0.3075571,0.3397,0.3642429,0.3648429,296.058571429,296.75,303.6,291.1,39.52,94.2471428571,26.29,7.72857142857,26.5333333333,7.83333333333,31.3,20.9,22.9,0.46680254430580126,1
iq,2007,30,2007-07-23,0.3589714,0.4017571,0.2960857,0.4225,297.64,299.078571429,308.2,290.1,11.64,84.1557142857,27.91,12.3571428571,27.35,10.1,33.2,20.7,11.9,1.2737355484168489,8
iq,2007,31,2007-07-30,0.4172286,0.3699286,0.3669714,0.4898714,296.724285714,297.935714286,305.6,290.0,25.5,82.5714285714,70.88,11.5,24.25,9.75,34.0,16.4,55.9,3.021548123273835,5
iq,2007,32,2007-08-06,0.2782429,0.2361286,0.2923,0.2669571,297.82,299.342857143,308.2,289.7,6.08,76.6185714286,35.77,12.7714285714,26.475,12.0,32.7,17.2,30.3,3.497629764872954,3
iq,2007,33,2007-08-13,0.2666667,0.2719333,0.2438857,0.1964571,298.091428571,298.942857143,308.0,291.8,9.21,80.9357142857,36.78,9.71428571429,26.9,11.0,33.1,21.3,76.5,1.6646843132638751,2
iq,2007,34,2007-08-20,0.3393714,0.3569714,0.3291286,0.3687143,298.785714286,300.671428571,308.1,294.3,12.4,79.3342857143,9.06,11.5714285714,27.125,10.825,33.3,19.9,22.1,1.4422207256522261,7
iq,2007,35,2007-08-27,0.2787857,0.2463571,0.2349857,0.3737429,300.667142857,301.592857143,312.4,293.4,12.8,67.7571428571,30.26,13.3857142857,27.05,12.175,34.7,19.9,0.0,2.8802931416018884,1
iq,2007,36,2007-09-03,0.27955,0.2826857,0.3277143,0.3280571,297.098571429,298.357142857,304.4,293.5,56.85,92.6571428571,76.28,7.88571428571,26.3,7.9,34.0,20.9,37.1,-0.6172482593608287,6
iq,2007,37,2007-09-10,0.2888167,0.2889571,0.2660714,0.3393,298.56,300.121428571,308.6,293.0,26.2,84.4128571429,49.85,12.1571428571,26.9,10.625,32.9,21.4,150.9,0.12726921050216744,7
iq,2007,38,2007-09-17,0.3156571,0.3545,0.3326429,0.4172,298.508571429,300.714285714,309.2,293.3,34.27,86.7071428571,58.22,12.4,27.2,10.8333333333,33.0,21.6,16.3,-0.8547428226279601,5
iq,2007,39,2007-09-24,0.2309,0.2363429,0.2308857,0.3128,299.698571429,301.428571429,310.6,292.7,10.3,78.5642857143,59.79,13.8,27.8333333333,11.7,34.1,21.1,34.0,-0.07885768381585966,2
iq,2007,40,2007-10-01,0.3199714,0.2544167,0.3151,0.2934714,298.281428571,299.821428571,310.8,294.7,73.33,89.8442857143,37.28,9.1,28.4,12.65,35.5,21.6,107.9,-1.5093819779947166,6
iq,2007,41,2007-10-08,0.3851857,0.4050714,0.3106286,0.4381286,299.575714286,301.385714286,309.6,294.8,38.28,80.45,39.09,11.6,28.4,10.6,34.2,21.8,145.1,-0.32856115758828963,11
iq,2007,42,2007-10-15,0.2251286,0.1505143,0.1959857,0.2383857,299.444285714,300.828571429,310.2,295.0,86.4,86.7057142857,74.52,9.82857142857,29.0,12.3,35.2,21.9,4.1,-2.0229599717318467,6
iq,2007,43,2007-10-22,0.4034714,0.3202286,0.4087,0.4229,296.971428571,298.192857143,305.1,291.9,67.93,94.7814285714,106.73,7.75714285714,26.9,9.36666666667,32.1,20.9,79.3,-1.0680521504861813,3
iq,2007,44,2007-10-29,0.2657429,0.2856,0.2923143,0.2469143,297.83,299.664285714,306.3,293.7,67.47,95.5928571429,51.28,9.35714285714,27.0,9.36666666667,34.0,21.6,0.0,-2.587682048734601,11
iq,2007,45,2007-11-05,0.3334571,0.3242571,0.2469,0.3311286,299.478571429,300.557142857,308.5,294.3,50.6,84.85,69.88,9.48571428571,28.7,11.4333333333,34.8,22.5,22.1,-1.5806926862499002,11
iq,2007,46,2007-11-12,0.1784286,0.12875,0.2167714,0.1853,298.134285714,299.742857143,308.6,294.6,103.3,93.5542857143,109.5,8.68571428571,27.675,10.85,33.5,21.6,111.3,-2.3948275057994612,5
iq,2007,47,2007-11-19,0.2284714,0.1886571,0.2345571,0.1996714,297.681428571,298.371428571,305.7,294.3,124.2,96.2142857143,52.27,5.74285714286,26.62,7.86,33.3,21.8,80.0,-2.516904346987142,4
iq,2007,48,2007-11-26,0.16564,0.1793,0.1276,0.1819143,297.88,299.328571429,305.2,294.4,65.57,96.5228571429,129.33,6.94285714286,27.125,8.35,32.3,22.4,293.1,-2.934203994486613,9
iq,2007,49,2007-12-03,0.2993714,0.3367143,0.2615857,0.3498429,298.52,299.607142857,305.5,294.3,57.8,91.6542857143,73.16,8.3,27.9,10.0,33.0,22.8,142.0,-2.4887173107772362,23
iq,2007,50,2007-12-10,0.3138333,0.2335143,0.2426,0.2937429,299.048571429,300.271428571,307.8,294.3,42.68,86.7557142857,83.39,9.91428571429,28.85,10.25,34.2,22.6,23.1,-1.5410209955674306,28
iq,2007,51,2007-12-17,0.2698,0.2756857,0.2755143,0.2367143,297.141428571,298.242857143,306.6,293.3,89.72,96.0742857143,146.13,5.68571428571,27.625,9.0,32.9,22.4,261.3,-1.7248278796839152,26
iq,2007,52,2007-12-24,0.1992,0.1947667,0.1711111,0.2308222,297.64,298.728571429,304.9,294.3,62.14,93.4685714286,53.57,7.42857142857,27.7,8.75,32.1,21.7,28.1,-1.6681824602610011,7
iq,2008,1,2008-01-01,0.1914714,0.1554143,0.1760143,0.1872429,299.277142857,300.535714286,308.2,294.1,21.4,78.67,19.95,10.7285714286,28.275,11.575,36.0,21.5,25.38945857302167,0.7521927194117594,29
iq,2008,2,2008-01-08,0.4449333,0.27585,0.3569,0.4697286,296.095714286,296.535714286,302.1,293.3,62.61,95.28,71.84,5.1,25.8,6.3,31.4,22.6,104.4,0.07880182835893848,58
iq,2008,3,2008-01-15,0.1882286,0.2208286,0.2332429,0.1699714,298.034285714,299.478571429,305.5,292.4,63.92,94.9685714286,95.97,8.58571428571,27.4333333333,9.46666666667,33.8,21.8,125.3,-2.8031182590517014,26
iq,2008,4,2008-01-22,0.2779714,0.3249286,0.2219143,0.2956714,297.207142857,298.342857143,304.8,294.8,93.43,95.1257142857,102.59,5.97142857143,26.68098134084733,8.34236821720269,31.3,21.9,46.3,-1.48324429735404,38
iq,2008,5,2008-01-29,0.35195,0.3705714,0.3138,0.4029714,298.398571429,299.971428571,307.6,294.2,66.0,93.0,110.0,9.08571428571,27.5666666667,8.9,32.2,22.8,121.2,-2.619938720488386,35
iq,2008,6,2008-02-05,0.2256429,0.17075,0.1981,0.1860714,299.49,300.764285714,308.4,293.5,28.0,78.1314285714,38.72,11.5571428571,27.8666666667,11.1,34.5,20.5,5.1,0.7630862216105178,37
iq,2008,7,2008-02-12,0.1739429,0.1989167,0.1684286,0.1734286,297.77,299.171428571,306.0,294.8,103.22,95.7071428571,47.23,6.71428571429,26.6,8.03333333333,31.7,22.1,9.2,-2.4662616262994153,20
iq,2008,8,2008-02-19,0.24095,0.2236,0.1620429,0.1874429,297.095714286,298.321428571,304.1,292.9,33.9,92.37,122.64,7.61428571429,28.0,10.8,33.4,22.0,115.3,-0.5274184000333216,29
iq,2008,9,2008-02-26,0.3493143,0.2227286,0.2677286,0.3878714,296.964285714,297.721428571,302.3,294.1,70.83,96.9271428571,101.33,5.41428571429,26.85,8.35,32.5,22.5,127.6,-1.651855457493639,25
iq,2008,10,2008-03-04,0.1697429,0.1386667,0.1700571,0.2008429,297.754285714,299.335714286,307.9,293.3,39.1,88.9728571429,210.83,8.95714285714,27.18,8.88,33.3,21.9,119.6,-0.4184007082168013,23
iq,2008,11,2008-03-11,0.1292429,0.1729571,0.1260286,0.1506571,298.017142857,299.592857143,305.5,293.0,32.17,89.2685714286,96.05,9.01428571429,26.25,7.8,33.2,22.2,64.4,-0.9994400958401154,9
iq,2008,12,2008-03-18,0.2383333,0.2327286,0.1239429,0.2000714,296.755714286,297.992857143,305.0,293.3,90.5,93.4514285714,91.87,7.21428571429,26.692100982163392,8.492246646493072,31.7,22.0,100.9,-0.33953218822619297,3
iq,2008,13,2008-03-25,0.3366,0.3042143,0.3229,0.3773143,297.094285714,297.992857143,303.7,293.1,53.36,94.0742857143,62.13,6.55714285714,26.9,8.26666666667,31.7,22.6,282.7,-1.0346351266004943,6
iq,2008,14,2008-04-01,0.2700833,0.1902714,0.1906571,0.2151571,297.694285714,298.842857143,305.4,293.7,24.9,90.9571428571,107.0,8.6,27.8666666667,9.0,33.4,22.5,21.1,-0.9073864428704259,6
iq,2008,15,2008-04-08,0.2843571,0.3536714,0.3217857,0.3028286,297.537142857,298.9,306.1,292.8,99.96,95.1571428571,71.45,7.4,28.3,9.0,32.8,21.0,53.1,-2.090653950302862,3
iq,2008,16,2008-04-15,0.3026143,0.2446714,0.2963143,0.3287571,297.447142857,298.664285714,305.5,293.8,45.96,92.1242857143,79.74,7.78571428571,26.8,8.1,33.6,21.7,61.0,-1.0235574949567254,1
iq,2008,17,2008-04-22,0.2706,0.3713143,0.3442286,0.2830714,296.76,297.414285714,301.9,293.7,62.52,97.9714285714,42.05,4.88571428571,26.65,7.7,33.0,21.6,85.9,-1.665040590543768,3
iq,2008,18,2008-04-29,0.06172857,0.1339,0.09471429,0.1178429,298.072857143,299.414285714,306.3,293.1,115.99,93.6628571429,42.12,8.68571428571,27.8666666667,8.0,32.5,22.7,31.2,-2.2259256144342405,1
iq,2008,19,2008-05-06,0.1361571,0.1631571,0.1391571,0.1345571,295.975714286,296.871428571,304.5,290.6,47.1,93.1585714286,50.5,6.97142857143,26.6,8.96666666667,32.4,20.6,18.0,0.8110425505784983,1
iq,2008,20,2008-05-13,0.1963857,0.29632,0.2641571,0.2255857,294.85,295.421428571,304.4,288.5,18.08,91.5042857143,30.08,7.38571428571,26.1666666667,7.9,31.0,18.0,6.1,2.805998191238226,0
iq,2008,21,2008-05-20,0.2210167,0.2353167,0.1804429,0.1994714,296.268571429,296.935714286,303.4,291.7,59.4,96.6214285714,45.69,5.95714285714,26.35,8.85,31.5,21.4,58.2,-0.5586794680476557,2
iq,2008,22,2008-05-27,0.12245,0.1571,0.086,0.1033143,296.741428571,297.692857143,304.1,293.8,134.66,96.0257142857,72.04,5.75714285714,27.2,9.2,32.3,21.7,76.1,-1.0759394572439425,1
iq,2008,23,2008-06-03,0.1951857,0.1577143,0.1844286,0.1336143,296.4,297.357142857,304.4,292.2,73.01,93.9828571429,30.09,6.77142857143,26.9,7.55,31.1,20.4,13.6,0.05045004537708887,1
iq,2008,24,2008-06-10,0.2937429,0.2643667,0.2466286,0.2919571,296.187142857,297.364285714,305.8,288.2,12.9,88.81,13.27,9.3,26.166167864257332,10.890274531748005,33.239483774147764,17.8,6.4,1.927350026702649,0
iq,2008,25,2008-06-17,0.2240286,0.1754714,0.2656571,0.2452143,296.742857143,297.65,304.4,293.8,57.87,95.86,111.18,6.95714285714,27.054198073940515,9.838839617043178,33.1864891406151,21.0,79.8,-0.9819527417866064,0
iq,2008,26,2008-06-24,0.1970429,0.2779833,0.2139429,0.2656143,296.458571429,297.25,304.8,291.2,61.8,93.7957142857,89.88,7.38571428571,26.29984601021308,10.750347868196343,33.273047730991884,18.0,93.5,0.06149860375040294,1
