city,year,weekofyear,week_start_date,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,station_precip_mm,dew_humidity,total_cases
iq,2008,27,2008-07-01,0.3048286,0.2336714,0.2489143,0.2558143,296.542857143,297.807142857,304.9,290.7,9.4,86.5242857143,0.0,9.44285714286,26.82332286587796,9.955745431769415,32.88938877894248,20.8,1.3,2.034521874435368,0
iq,2008,28,2008-07-08,0.15385,0.1495857,0.3294429,0.1328857,296.545714286,297.478571429,305.9,290.5,7.47,85.6557142857,0.0,9.27142857143,26.8704403416517,9.99172456165465,33.14123822479332,21.0,0.0,2.3465536641230136,3
iq,2008,29,2008-07-15,0.2323857,0.2139571,0.2203,0.1984286,296.078571429,297.407142857,304.6,291.8,27.33,93.0557142857,62.84,8.44285714286,26.735093115353315,9.620747921206728,32.71186771758166,21.0,44.2,0.8193368808687558,3
iq,2008,30,2008-07-22,0.3270167,0.2091167,0.2837667,0.30955,296.545714286,297.314285714,306.8,287.8,47.59,92.7771428571,52.36,8.6,26.6,9.775,32.4,20.8,18.1,0.2875666590858008,1
iq,2008,31,2008-07-29,0.3548,0.34655,0.2674167,0.3921167,297.044285714,298.5,307.5,292.9,39.0,92.0485714286,44.63,9.77142857143,26.68,11.24,33.4,20.6,36.4,-0.17683650785633367,5
iq,2008,32,2008-08-05,0.2002,0.2513857,0.2113429,0.1997286,297.31,298.571428571,307.4,292.6,143.35,91.0928571429,32.45,9.74285714286,27.4,12.1,34.2,18.5,18.1,-0.40327282208175574,2
iq,2008,33,2008-08-12,0.4303714,0.4330143,0.4369143,0.4657286,297.214285714,298.5,305.6,292.7,39.69,90.7271428571,26.03,9.34285714286,27.9,11.225,34.8,19.8,11.0,-0.14248202529349904,5
iq,2008,34,2008-08-19,0.2833,0.3044714,0.2744571,0.3805,299.228571429,300.307142857,310.2,291.8,33.0,78.2771428571,12.88,13.5571428571,28.0,14.075,38.6,19.2,7.9,1.1138619339008757,5
iq,2008,35,2008-08-26,0.3181857,0.3197667,0.3081714,0.3236,298.574285714,300.142857143,310.4,292.7,37.0,84.4914285714,58.2,10.7428571429,27.8333333333,12.5333333333,35.1,20.4,44.0,0.1744987128490517,5
iq,2008,36,2008-09-02,0.3398,0.3691,0.2888,0.3092333,298.531428571,300.071428571,309.3,293.2,29.0,83.05,34.59,10.6571428571,27.35,13.225,36.2,20.4,8.1,0.47031979292204446,9
iq,2008,37,2008-09-09,0.2319,0.27625,0.2612,0.2327833,296.921428571,298.242857143,305.9,293.4,59.1,92.6528571429,86.14,7.68571428571,27.9666666667,12.5833333333,36.2,20.8,16.5,-0.3689086482889615,17
iq,2008,38,2008-09-16,0.2168,0.2773333,0.2089333,0.3362667,297.588571429,298.428571429,306.7,292.1,53.5,88.5257142857,65.43,8.57142857143,27.8,11.6,35.6,20.7,50.1,-0.09403402511963788,19
iq,2008,39,2008-09-23,0.41495,0.3634286,0.3224,0.4006857,297.66,298.621428571,309.3,292.7,63.27,90.1814285714,61.38,8.15714285714,27.75,12.45,37.0,20.8,26.9,-0.3851096673063453,25
iq,2008,40,2008-09-30,0.3930857,0.3782714,0.3437,0.4048429,299.178571429,301.15,310.2,292.4,121.3,79.5028571429,24.28,12.7857142857,27.994758987306355,13.128507434045446,36.0,19.6,1.0,0.636099196539357,45
iq,2008,41,2008-10-07,0.1605571,0.1638714,0.1949333,0.2061143,300.101428571,301.407142857,310.4,294.0,53.9,78.4542857143,69.47,12.0142857143,30.0333333333,13.9666666667,37.0,21.5,57.7,-0.27433335121722985,34
iq,2008,42,2008-10-14,0.2882,0.2278571,0.2807571,0.3579714,298.35,299.9,310.5,292.7,67.9,88.8571428571,69.39,9.97142857143,26.45,9.1,34.7,21.0,24.9,-1.0257231420581177,63
iq,2008,43,2008-10-21,0.3291571,0.2279,0.2733429,0.2568429,297.867142857,298.985714286,305.0,292.7,111.9,93.8542857143,52.65,8.71428571429,27.3333333333,10.0666666667,35.5,21.5,24.2,-2.1906724378368083,44
iq,2008,44,2008-10-28,0.1617429,0.1962,0.1982714,0.2196143,298.372857143,299.8,308.5,294.0,149.1,92.6085714286,43.6,8.57142857143,27.4,11.35,35.0,21.2,0.0,-2.3461372302724506,50
iq,2008,45,2008-11-04,0.5010286,0.445,0.4276857,0.5457286,298.464285714,299.528571429,307.2,293.1,107.48,95.29,57.85,7.08571428571,27.82,12.1,35.6,21.2,109.0,-3.3445828671758457,35
iq,2008,46,2008-11-11,0.3042857,0.2946429,0.3062714,0.4003857,298.498571429,300.221428571,309.6,293.7,63.9,88.3285714286,60.36,10.0142857143,28.3,12.8666666667,36.0,20.5,42.6,-1.1621067030106074,16
iq,2008,47,2008-11-18,0.1930571,0.1965286,0.1762571,0.1830571,298.89,300.307142857,307.2,295.2,199.52,94.1414285714,59.44,7.81428571429,27.9666666667,12.1,34.5,21.7,10.6,-3.795415830796824,16
iq,2008,48,2008-11-25,0.2510143,0.2883143,0.2537,0.3213,298.53,299.721428571,306.1,294.7,90.68,95.26,81.11,7.1,26.1,8.35,33.5,21.0,59.0,-3.5174090292823648,13
iq,2008,49,2008-12-02,0.1643667,0.19635,0.1731333,0.1549167,298.111428571,299.128571429,305.2,293.4,139.55,94.64,45.03,7.14285714286,26.96,10.64,33.7,21.0,80.0,-2.7090346332568984,9
iq,2008,50,2008-12-09,0.2894167,0.34778,0.2748286,0.2580857,298.651428571,300.214285714,308.9,295.1,53.25,88.5514285714,64.03,9.2,27.8,11.175,35.0,21.2,17.2,-1.3964109421664832,15
iq,2008,51,2008-12-16,0.1783857,0.2191714,0.2497286,0.1923,298.528571429,300.257142857,306.3,295.2,57.61,91.7771428571,70.92,9.05714285714,27.825,12.15,35.0,20.5,51.0,-2.424145820025136,4
iq,2008,52,2008-12-23,0.2634125,0.219875,0.2000875,0.226625,299.557142857,300.771428571,308.3,293.9,41.6,81.8685714286,55.11,10.3428571429,28.08,12.02,35.4,21.2,0.5,-0.6016093193468728,0
iq,2009,1,2009-01-01,0.1512857,0.1616857,0.1532714,0.1194429,297.86704109709,299.11536779697394,306.9482231898042,292.8871739451461,57.7042930278958,88.66341115987939,64.27517217966897,9.148267824646922,27.48405258816808,10.452091317149538,33.936900459523336,21.266967994389063,62.71853747424257,-0.4145240928962721,1
iq,2009,2,2009-01-08,0.2299167,0.12234,0.2611667,0.22305,297.725714286,299.007142857,304.6,294.2,93.55,95.2228571429,52.28,7.5,27.2666666667,11.1,34.8,21.1,86.1,-2.3007438799336097,10
iq,2009,3,2009-01-15,0.1884857,0.1881857,0.2039143,0.2775,296.682857143,297.414285714,304.0,295.2,149.77,98.61,72.03,3.71428571429,27.18,10.24,33.3,21.1,72.8,-1.712502677575446,11
iq,2009,4,2009-01-22,0.1884571,0.1993143,0.2027,0.2139286,296.55,297.514285714,303.5,292.7,53.81,92.4671428571,76.16,6.48571428571,27.5666666667,10.7,34.0,21.8,11.2,0.15145444675687786,29
iq,2009,5,2009-01-29,0.1667333,0.1737333,0.1904333,0.1617167,297.495714286,298.8,304.4,294.0,66.1,94.9285714286,118.54,8.14285714286,27.65,11.65,33.9,21.1,67.8,-1.8752661944507543,35
iq,2009,6,2009-02-05,0.2799143,0.2402857,0.1957286,0.3076571,297.405714286,298.192857143,302.7,294.5,93.3,97.0071428571,149.06,5.18571428571,27.4666666667,12.3333333333,35.0,21.0,44.1,-2.356190184202614,30
iq,2009,7,2009-02-12,0.1702714,0.1511143,0.1404714,0.1429714,297.322857143,298.471428571,305.7,292.9,48.72,94.2342857143,60.51,7.17142857143,28.1,12.3333333333,35.0,21.2,14.0,-1.3912584815224505,20
iq,2009,8,2009-02-19,0.1887857,0.1594571,0.1568714,0.2029857,297.685714286,299.014285714,306.7,294.2,124.0,92.9057142857,124.8,6.82857142857,27.7,12.54,35.0,20.5,111.4,-1.4953950613185059,21
iq,2009,9,2009-02-26,0.28236,0.3051167,0.2940833,0.3160167,297.391428571,298.864285714,306.6,294.3,102.72,95.1214285714,147.44,7.07142857143,26.58,10.52,33.2,20.5,84.1,-1.8601770722544817,12
iq,2009,10,2009-03-05,0.3620714,0.3367,0.3453,0.3792857,297.844285714,299.0,304.6,294.5,87.28,94.3785714286,58.56,6.8,28.4,11.45,35.0,21.0,49.1,-2.1723445362184064,9
iq,2009,11,2009-03-12,0.2034286,0.1784429,0.2259714,0.2018714,297.058571429,298.014285714,304.0,293.6,108.83,98.1342857143,97.8,6.02857142857,27.3,11.8,33.8,21.0,0.0,-2.175350731659401,11
iq,2009,12,2009-03-19,0.1578833,0.1921,0.2137286,0.2013857,297.365714286,298.25,304.6,293.6,66.83,95.7085714286,106.68,6.18571428571,27.8,10.5,33.7,21.0,14.3,-1.847958471151875,9
iq,2009,13,2009-03-26,0.2235857,0.2591333,0.2632857,0.3057857,297.152857143,298.321428571,303.3,294.6,49.93,94.9028571429,100.78,6.35714285714,28.5,11.5,34.4,21.5,45.0,-1.3943712779693114,5
iq,2009,14,2009-04-02,0.08905714,0.05895,0.08927143,0.09934286,297.245714286,298.385714286,304.5,294.1,63.3,96.3957142857,131.17,6.74285714286,27.95,10.9,34.2,21.7,19.0,-1.9298622597828854,11
iq,2009,15,2009-04-09,0.1468429,0.1416571,0.1411857,0.1487714,297.89,298.9,306.8,293.1,50.64,89.6728571429,133.47,9.02857142857,27.1333333333,10.8666666667,35.0,21.0,134.9,-0.8711861169985382,3
iq,2009,16,2009-04-16,0.2236,0.1788286,0.175,0.2161429,296.635714286,297.621428571,304.7,292.6,74.5,97.3,99.77,6.38571428571,26.9,10.8333333333,33.0,21.2,87.3,-1.3063969533939652,5
iq,2009,17,2009-04-23,0.1953429,0.2856714,0.1611857,0.2023857,297.545714286,298.278571429,303.6,294.9,62.74,96.6642857143,52.74,4.98571428571,26.8,8.7,34.4,21.2,41.2,-2.4035747427951843,5
iq,2009,18,2009-04-30,0.2835857,0.3455143,0.2374429,0.3161286,297.404285714,298.321428571,303.6,294.3,93.8,95.0785714286,99.89,6.27142857143,27.15,10.75,34.0,21.0,30.8,-1.7498536642072207,4
iq,2009,19,2009-05-07,0.1907571,0.2645571,0.2538857,0.2192,297.562857143,298.542857143,306.8,292.9,59.5,95.1,30.73,7.14285714286,28.1,10.5,35.0,22.0,44.0,-1.8257353706551893,4
iq,2009,20,2009-05-14,0.2077429,0.2278571,0.2542,0.2160429,297.607142857,299.007142857,306.5,292.7,46.43,93.2985714286,38.51,9.07142857143,28.075,11.425,35.0,22.0,11.2,-1.5115185518967442,1
iq,2009,21,2009-05-21,0.3312143,0.2172,0.2093857,0.3445143,297.724285714,299.521428571,307.1,293.4,39.89,91.79,66.46,10.0714285714,28.35,11.45,34.6,21.4,50.5,-1.135697673817414,0
iq,2009,22,2009-05-28,0.2383429,0.1973167,0.1655,0.1901429,296.704285714,297.521428571,305.1,292.7,73.0,97.7428571429,40.04,5.61428571429,27.6,10.2666666667,34.4,21.0,19.3,-1.4861923462542048,2
iq,2009,23,2009-06-04,0.114,0.09244286,0.09747143,0.1262857,296.125714286,296.778571429,302.5,292.8,53.91,95.5071428571,42.22,6.07142857143,28.1,11.8,34.0,22.2,52.56957655178951,-0.022241336888613322,3
iq,2009,24,2009-06-11,0.1871286,0.1578,0.1434571,0.1994714,295.104285714,295.778571429,305.2,289.9,112.31,94.13,8.74,6.24285714286,24.6666666667,8.63333333333,33.5,20.0,23.9,1.8381572035255815,3
iq,2009,25,2009-06-18,0.2916714,0.3070286,0.3562286,0.3891143,296.031428571,297.314285714,305.2,292.0,45.97,93.9714285714,43.32,7.71428571429,27.05,10.9,33.5,19.4,21.0,0.5423935202318855,5
iq,2009,26,2009-06-25,0.2708,0.2051833,0.2401286,0.2001571,297.217142857,298.521428571,305.6,293.2,66.41,94.5557142857,141.65,8.64285714286,27.375,11.125,33.4,21.2,40.6,-1.2619119884618195,2
iq,2009,27,2009-07-02,0.1868571,0.1769143,0.2230714,0.2189857,296.452857143,297.821428571,304.6,292.3,55.5,94.5385714286,68.15,8.64285714286,27.45,10.7,33.4,21.4,14.0,-0.16880383545023708,1
iq,2009,28,2009-07-09,0.3859143,0.2903833,0.3364286,0.2927857,296.065714286,296.992857143,306.2,291.4,39.67,95.3857142857,91.4,8.12857142857,27.6,10.7666666667,33.4,21.6,2.0,0.10293860937386852,2
iq,2009,29,2009-07-16,0.21965,0.37805,0.2238714,0.2659,296.527142857,297.664285714,306.8,292.7,40.1,94.6242857143,65.19,7.27142857143,26.825,10.425,34.5,21.3,38.9,-0.23948462678914267,0
iq,2009,30,2009-07-23,0.2078833,0.28085,0.1756,0.2616,296.525714286,297.964285714,306.7,292.3,12.93,88.23,35.82,9.52857142857,26.95,10.25,32.2,21.0,20.4,1.7183429199188984,0
iq,2009,31,2009-07-30,0.1543571,0.1152714,0.1534571,0.1559,297.087142857,298.235714286,307.9,290.4,39.3,89.9714285714,51.77,9.75714285714,27.0,11.5,33.5,20.5,32.0,0.24319798653157573,3
iq,2009,32,2009-08-06,0.395,0.3527333,0.4842857,0.4019143,297.37,298.878571429,307.9,290.7,34.4,87.8114285714,9.79,11.7571428571,27.975,12.1,35.4,20.5,19.07734557246897,0.5878062525401317,5
iq,2009,33,2009-08-13,0.3308857,0.4083,0.4433571,0.3347714,298.357142857,299.985714286,308.2,292.2,43.2,87.11,35.23,11.3428571429,27.7,11.5,33.4,21.0,20.1,-0.39209828002947117,5
iq,2009,34,2009-08-20,0.2206286,0.1943571,0.2785714,0.2604571,298.677142857,300.107142857,309.3,293.0,25.3,80.64,6.52,10.9285714286,28.32,12.86,36.2,21.2,1.0,0.7463741493468378,7
iq,2009,35,2009-08-27,0.2453429,0.1859857,0.1813429,0.2820571,298.997142857,300.921428571,310.4,293.4,45.34,88.1771428571,95.83,11.7857142857,29.0,13.0,36.2,22.0,27.2,-1.820931787073871,5
iq,2009,36,2009-09-03,0.5083571,0.4544286,0.5383143,0.5148286,297.388571429,298.45,305.0,293.5,78.37,94.9928571429,83.02,7.64285714286,27.6,13.2,34.2,21.0,47.5,-1.6863165417660364,2
iq,2009,37,2009-09-10,0.1896167,0.192,0.2368143,0.2696857,299.855714286,300.75,310.0,291.8,9.3,75.2328571429,13.74,13.0428571429,29.1666666667,14.1333333333,37.4,21.4,6.1,1.281642237847677,2
iq,2009,38,2009-09-17,0.26632,0.3133667,0.1956571,0.3070714,299.47,300.814285714,310.0,293.5,23.01,78.1185714286,40.17,11.6,28.85,12.75,37.2,20.4,0.8,0.8279775161549142,2
iq,2009,39,2009-09-24,0.2943143,0.2706714,0.3020714,0.2540143,299.324285714,301.028571429,309.8,293.7,33.0,83.7628571429,78.68,11.0,28.8666666667,13.3,37.0,21.0,8.1,-0.8588512235890591,0
iq,2009,40,2009-10-01,0.2063,0.2552571,0.2799571,0.2066571,298.034285714,299.571428571,307.4,294.8,79.1,91.5757142857,57.18,8.51428571429,27.95,12.225,35.2,20.5,33.1,-1.6257177768529623,2
iq,2009,41,2009-10-08,0.2322714,0.2725,0.2715714,0.2853857,298.707142857,300.128571429,308.3,294.3,43.94,89.31,20.58,9.28571428571,27.64,11.66,34.8,21.0,29.4,-1.9114859022920494,1
iq,2009,42,2009-10-15,0.2974143,0.2821714,0.2559286,0.3197857,299.737142857,301.0,311.3,293.8,18.1,79.2228571429,30.49,11.8857142857,27.75,10.65,34.2,21.2,11.2,-0.17900215495772603,1
iq,2009,43,2009-10-22,0.2968,0.3084857,0.3623,0.3616571,298.855714286,300.285714286,307.2,294.1,67.4,90.6571428571,82.59,8.57142857143,27.7333333333,12.2,35.3,21.0,137.1,-2.537339749869805,2
iq,2009,44,2009-10-29,0.2907571,0.23795,0.3176857,0.2616,298.678571429,300.071428571,310.8,294.9,84.54,93.8085714286,77.38,8.34285714286,27.8,11.32,35.2,21.0,11.2,-3.3275025359511314,2
iq,2009,45,2009-11-05,0.3886714,0.3728167,0.2499,0.3730143,299.161428571,300.478571429,309.7,292.2,47.31,90.3728571429,45.79,10.1857142857,29.8666666667,12.7333333333,36.8,21.2,3.5,-2.889052920133573,3
iq,2009,46,2009-11-12,0.3688714,0.3799571,0.3800286,0.4679286,300.321428571,301.785714286,308.7,296.0,31.65,84.3114285714,96.23,10.4571428571,28.94,11.96,35.3,21.9,88.2,-2.544396199731072,9
iq,2009,47,2009-11-19,0.40705,0.3351,0.3665,0.38935,300.485714286,301.75,311.0,294.5,47.0,80.7871428571,29.72,11.9285714286,28.9,12.3333333333,36.2,22.3,39.1,-1.3603753637702383,5
iq,2009,48,2009-11-26,0.3361143,0.2877667,0.3254571,0.3576,299.455714286,300.614285714,308.7,295.1,60.7,89.5942857143,38.17,8.71428571429,28.4333333333,11.8333333333,36.2,21.8,17.0,-2.9950450346107806,5
iq,2009,49,2009-12-03,0.3485286,0.2904,0.4106143,0.3704571,298.762857143,299.935714286,308.9,295.0,134.43,91.7085714286,73.45,7.75714285714,28.025,10.375,35.3,22.2,49.0,-2.5806352894706848,4
iq,2009,50,2009-12-10,0.1922,0.1935286,0.2398857,0.2858857,299.198571429,300.678571429,308.6,294.6,49.32,87.7528571429,85.62,10.4428571429,28.55,11.0,35.2,21.2,41.9,-2.0563963782195906,4
iq,2009,51,2009-12-17,0.2176,0.2403,0.1817714,0.2623,298.347142857,299.35,307.5,295.0,208.87,92.9585714286,81.21,6.67142857143,28.2,11.125,35.6,22.0,54.1,-2.485662660871165,1
iq,2009,52,2009-12-24,0.2104222,0.2571375,0.2211333,0.3002556,297.181428571,298.185714286,302.9,294.9,66.3,96.8857142857,98.79,5.25714285714,27.2,8.2,32.2,21.8,31.2,-1.9409495820949727,0
iq,2010,53,2010-01-01,0.2638492158951107,0.23878243511100194,0.25010828286050046,0.2667579061431882,297.869534801801,299.13299214607815,307.0823796751919,292.8667134547404,57.61018869174222,88.63919835416141,64.24583957298069,9.206618591494845,27.50649965644001,10.548823123389056,33.99568162375247,21.20259259314554,62.19895221522211,-0.4219876113407395,0
iq,2010,1,2010-01-08,0.1245714,0.1791286,0.1638429,0.1354714,299.264285714,300.521428571,308.6,292.8,8.5,78.2714285714,27.04,11.1,28.6,12.3,35.1,21.8,29.596123874520288,0.944100113072481,10
iq,2010,2,2010-01-15,0.1452857,0.1423143,0.1353,0.1675286,298.297142857,299.935714286,308.0,293.8,144.6,89.8071428571,32.99,9.15714285714,27.8333333333,11.3,34.2,22.1,15.0,-1.3530088008560812,9
iq,2010,3,2010-01-22,0.2521143,0.2304857,0.1873286,0.3027857,298.925714286,300.457142857,307.8,294.8,31.2,87.6414285714,19.04,8.62857142857,28.9666666667,11.2666666667,35.2,22.5,0.8,-1.6894196468407994,17
iq,2010,4,2010-01-29,0.2632714,0.2306,0.2188714,0.2612857,298.291428571,299.614285714,308.3,295.0,65.76,91.7985714286,138.51,7.68571428571,27.8,10.52,35.3,22.4,166.0,-1.95209505094793,16
iq,2010,5,2010-02-05,0.1701,0.1421167,0.1179143,0.1393429,298.754285714,300.342857143,306.1,295.6,95.83,90.6485714286,47.31,8.31428571429,27.8,9.26666666667,34.2,22.0,62.3,-2.381584226983292,11
iq,2010,6,2010-02-12,0.2307571,0.1892571,0.1634857,0.2388714,298.251428571,299.678571429,306.2,295.5,172.7,96.5157142857,78.25,6.32857142857,27.0,8.3,33.2,22.9,14.5,-3.4809276641895623,12
iq,2010,7,2010-02-19,0.2933,0.2478286,0.2066286,0.2666714,299.648571429,300.95,309.2,294.5,54.2,88.3657142857,32.19,9.41428571429,27.3,11.8,35.5,21.4,60.9,-2.797028340434261,19
iq,2010,8,2010-02-26,0.3036571,0.2600571,0.2254857,0.3333143,298.917142857,300.485714286,308.2,295.2,288.4,94.9157142857,84.67,8.17142857143,28.02,10.36,35.4,21.4,29.9,-4.037743051761489,15
iq,2010,9,2010-03-05,0.1273167,0.18116,0.1204667,0.1427667,298.337142857,299.664285714,306.3,295.8,144.98,97.7,80.58,6.24285714286,28.5,9.9,35.4,21.2,9.9,-4.016505864406943,12
iq,2010,10,2010-03-12,0.3117286,0.2926857,0.2725857,0.3948,298.837142857,300.092857143,306.9,292.8,86.1,96.25,57.78,8.81428571429,28.55,10.05,35.4,21.4,44.5,-4.41387404219005,12
iq,2010,11,2010-03-19,0.2946,0.2509714,0.2814714,0.3416429,299.191428571,300.928571429,307.4,294.0,191.76,96.1242857143,121.2,8.82857142857,30.0,12.0,36.0,22.0,22.9,-4.893899337836222,16
iq,2010,12,2010-03-26,0.2662857,0.3012333,0.296,0.2957429,299.004285714,300.3,307.9,294.6,214.9,93.0828571429,51.29,8.02857142857,27.4666666667,9.33333333333,34.5,21.0,20.0,-3.4881197883271042,9
iq,2010,13,2010-04-02,0.1414333,0.2047286,0.2509714,0.1452429,299.002857143,300.714285714,309.1,294.2,24.25,88.7071428571,49.8,9.51428571429,27.9333333333,12.3,35.3,21.0,16.0,-1.9733516202007928,4
iq,2010,14,2010-04-09,0.2428429,0.2727571,0.2022714,0.2601143,299.115714286,300.271428571,308.4,294.6,164.7,95.1828571429,93.76,7.71428571429,29.2,12.3,35.4,22.5,73.00004770796426,-4.418813300118654,9
iq,2010,15,2010-04-16,0.1576857,0.1566143,0.1840143,0.1358857,298.305714286,299.557142857,307.3,294.3,150.8,93.6557142857,17.33,7.22857142857,27.15,9.6,33.0,21.2,18.0,-2.607817029794335,6
iq,2010,16,2010-04-23,0.2314857,0.2946857,0.3316571,0.2444,298.438571429,299.507142857,304.7,294.7,81.4,95.9957142857,86.7,7.75714285714,27.85,9.6,33.5,22.5,51.1,-3.6314144341962247,8
iq,2010,17,2010-04-30,0.2397429,0.2592714,0.3077857,0.3079429,299.048571429,300.028571429,308.4,294.6,23.6,87.6571428571,26.0,8.25714285714,28.85,12.125,36.2,21.4,35.4,-1.7994523251409231,4
iq,2010,18,2010-05-07,0.2608143,0.2557857,0.2577714,0.3402857,297.617142857,298.585714286,304.7,294.6,85.46,96.7128571429,73.97,5.71428571429,27.6,9.6,33.2,21.4,8.1,-2.5359371225978604,2
iq,2010,19,2010-05-14,0.1686857,0.1585,0.1330714,0.1456,297.278571429,297.935714286,306.0,294.0,87.3,97.4457142857,59.4,6.18571428571,27.4,10.4,33.7,21.2,32.0,-2.2188400920062983,7
iq,2010,20,2010-05-21,0.2630714,0.2725,0.2582714,0.2445,297.648571429,298.707142857,308.7,290.1,8.8,78.9985714286,1.15,11.2428571429,25.6333333333,9.2,34.0,20.0,2.5,2.7267129571177735,6
iq,2010,21,2010-05-28,0.34275,0.3189,0.2563429,0.2925143,299.334285714,300.771428571,309.7,294.5,45.0,88.7657142857,55.3,9.8,28.6333333333,11.9333333333,35.4,22.4,27.0,-2.3471522166850063,5
iq,2010,22,2010-06-04,0.1601571,0.1603714,0.1360429,0.2256571,298.33,299.392857143,308.5,291.9,207.1,91.6,86.47,7.47142857143,27.4333333333,10.5,34.7,21.7,36.6,-1.7894090618080707,8
iq,2010,23,2010-06-11,0.2470571,0.1460571,0.2503571,0.2337143,296.598571429,297.592857143,305.5,292.4,50.6,94.28,58.94,7.5,24.4,6.9,32.2,19.2,7.4,-0.3657473966733685,1
iq,2010,24,2010-06-18,0.3339143,0.2457714,0.2788857,0.3254857,296.345714286,297.521428571,306.1,291.9,62.33,94.66,59.67,7.87142857143,25.4333333333,8.73333333333,31.2,21.0,16.0,-0.10406759708043617,1
iq,2010,25,2010-06-25,0.2981857,0.2329714,0.2742143,0.3157571,298.097142857,299.835714286,307.8,292.3,36.9,89.0828571429,63.22,11.0142857143,27.475,9.9,33.7,22.2,20.4,-0.8275223184365872,4
