city,year,weekofyear,week_start_date,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,dew_humidity,station_precip_mm
sj,2008,18,2008-04-29,-0.0189,-0.0189,0.1027286,0.0912,298.492857143,298.55,301.1,296.4,25.37,78.7814285714,78.6,3.12857142857,26.5285714286,7.05714285714,33.3,21.7,1.3447399545684566,75.2
sj,2008,19,2008-05-06,-0.018,-0.0124,0.08204286,0.07231429,298.475714286,298.557142857,300.8,296.7,21.83,78.23,12.56,2.57142857143,26.0714285714,5.55714285714,30.0,22.2,1.5275315131967333,34.3
sj,2008,20,2008-05-13,-0.0015,-0.0006486466622235287,0.1510833,0.09152857,299.455714286,299.357142857,302.2,296.4,4.12,78.27,3.66,4.42857142857,27.9285714286,7.78571428571,32.8,22.8,0.25809147834988444,3.0
sj,2008,21,2008-05-20,0.022651760565402412,-0.01986667,0.1243286,0.1256857,299.69,299.728571429,303.0,296.9,2.2,73.0157142857,0.0,4.34285714286,28.0571428571,6.27142857143,33.3,24.4,1.5337750996754878,0.3
sj,2008,22,2008-05-27,0.0568,0.03983333,0.06226667,0.07591429,299.78,299.671428571,302.3,297.3,4.36,74.0842857143,0.76,3.54285714286,27.6142857143,7.08571428571,33.3,23.3,1.0256666381852673,84.1
sj,2008,23,2008-06-03,-0.044,-0.03046667,0.132,0.08352857,299.768571429,299.728571429,301.9,297.6,22.55,76.5571428571,71.17,2.85714285714,28.0,5.17142857143,32.8,25.0,0.2592045378294367,27.7
sj,2008,24,2008-06-10,-0.0443,-0.024925,0.1322714,0.1591571,300.062857143,300.007142857,302.4,297.5,13.1,76.8442857143,48.99,3.15714285714,27.4,6.04285714286,31.1,23.3,-0.22064434951871456,91.7
sj,2008,25,2008-06-17,0.06173549506247156,0.08215,0.1443714,0.1167286,300.484285714,300.578571429,303.5,297.5,7.2,76.87,30.81,3.9,28.7571428571,6.98571428571,34.4,24.4,-0.7564942712366994,0.3
sj,2008,26,2008-06-24,0.0108,0.0499,0.1005714,0.1173286,300.601428571,300.621428571,302.5,298.5,17.1,77.3957142857,8.02,2.78571428571,28.6571428571,6.24285714286,32.8,23.9,-1.1311338554439718,28.7
sj,2008,27,2008-07-01,0.07266667,0.10666,0.1554286,0.1649,300.497142857,300.528571429,302.3,298.7,11.9,78.5342857143,17.52,2.22857142857,28.4571428571,4.62857142857,31.1,25.0,-1.3239576437643414,2.9
sj,2008,28,2008-07-08,-0.04645,0.006825,0.2602857,0.2147286,300.214285714,300.342857143,301.7,299.0,19.86,77.0214285714,16.37,2.02857142857,27.7142857143,5.91428571429,31.1,23.9,-0.4793641080306432,22.1
sj,2008,29,2008-07-15,0.008221235170971397,0.016038232950638998,0.1958429,0.1761571,300.448571429,300.607142857,302.3,298.7,5.49,77.6157142857,4.34,2.61428571429,28.7857142857,5.01428571429,31.7,26.1,-0.9906058041789331,0.0
sj,2008,30,2008-07-22,0.2083,0.4295,0.2776833,0.24565,300.598571429,300.721428571,302.3,298.9,13.62,78.56,3.39,2.58571428571,28.6857142857,6.31428571429,32.8,24.4,-1.4888422133839039,7.1
sj,2008,31,2008-07-29,0.0002,0.0039,0.1090667,0.08648333,300.73,300.885714286,302.7,299.2,8.7,76.5214285714,13.73,2.8,28.9857142857,6.17142857143,32.8,25.0,-1.0351411953339926,5.1
sj,2008,32,2008-08-05,0.1122,0.0322,0.1941857,0.2057714,300.741428571,300.842857143,302.5,299.1,43.5,80.3714285714,50.94,2.42857142857,28.3571428571,5.85714285714,32.2,23.9,-2.2964858282271625,37.6
sj,2008,33,2008-08-12,-0.011760590526534997,0.009307390400235205,0.0589,0.06564286,301.15,301.285714286,303.3,299.0,7.82,77.9685714286,4.28,2.74285714286,29.2142857143,6.34285714286,33.9,25.0,-2.1106754475865284,1.8
sj,2008,34,2008-08-19,0.28915,0.2410333,0.2406,0.2085571,300.735714286,300.814285714,302.6,298.6,65.9,79.5471428571,31.97,2.54285714286,28.9714285714,5.32857142857,32.2,24.4,-2.006808028231475,54.9
sj,2008,35,2008-08-26,0.1132,0.0933944168771268,0.2260833,0.1982429,301.022857143,301.135714286,303.2,298.9,31.6,79.8642857143,19.67,2.7,28.8571428571,5.47142857143,32.2,24.4,-2.580789577147374,16.2
sj,2008,36,2008-09-02,0.008756568580018609,0.0173,0.1904167,0.1199833,301.225714286,301.314285714,303.5,298.9,50.0,80.0242857143,60.56,3.37142857143,29.3571428571,6.41428571429,35.0,25.0,-2.9323540614841876,6.9
sj,2008,37,2008-09-09,0.3619,0.649,0.1464,0.1313857,300.804285714,300.935714286,303.6,298.8,58.4,81.3242857143,126.68,2.98571428571,28.3857142857,6.42857142857,34.4,23.3,-2.7096084596516454,45.1
sj,2008,38,2008-09-16,0.091375,0.16405,0.2516667,0.19645,300.757142857,300.871428571,303.3,298.9,28.1,80.4485714286,48.44,3.11428571429,28.2285714286,6.27142857143,32.8,24.4,-2.3551853299387266,20.4
sj,2008,39,2008-09-23,0.0795,0.103675,0.2826857,0.2613,300.378571429,300.45,303.3,298.1,136.91,79.8614285714,153.79,2.81428571429,27.4,5.85714285714,32.2,22.8,-1.572241471100983,146.3
sj,2008,40,2008-09-30,-0.13735,0.13095,0.2718857,0.2700286,300.564285714,300.771428571,303.4,297.4,37.5,80.42,54.96,3.05714285714,28.3571428571,7.05714285714,34.4,22.2,-2.0968545739105044,37.1
sj,2008,41,2008-10-07,0.1306,0.0897,0.1860857,0.1964429,300.715714286,300.742857143,303.0,298.7,21.1,76.3614285714,6.16,2.91428571429,28.1714285714,5.94285714286,31.7,24.4,-1.0143069132791456,8.5
sj,2008,42,2008-10-14,0.1834,0.11755,0.1524571,0.1425,300.234285714,300.278571429,303.4,298.0,40.4,78.6585714286,60.42,3.12857142857,27.2142857143,6.2,32.8,22.8,-1.068897416963644,73.0
sj,2008,43,2008-10-21,0.03325,0.07486667,0.3363143,0.2526571,299.734285714,299.878571429,302.6,297.8,22.7,79.4928571429,91.7,2.52857142857,27.0142857143,5.32857142857,31.7,23.3,-0.6213484555842038,16.5
sj,2008,44,2008-10-28,0.0834,0.0757,0.07362857,0.1237286,300.352857143,300.557142857,302.2,298.4,9.9,74.5057142857,0.0,2.57142857143,27.6428571429,5.74285714286,31.1,23.9,0.09111808658086519,6.4
sj,2008,45,2008-11-04,-0.0944,-0.00495,0.1438,0.1303143,300.077142857,300.142857143,302.6,298.2,58.03,80.6185714286,12.23,2.6,27.6142857143,5.75714285714,31.1,24.4,-1.3981860232831569,36.6
sj,2008,46,2008-11-11,0.1011,0.074,0.2376,0.1755286,300.137142857,300.292857143,303.3,297.9,19.6,77.6342857143,12.64,3.3,27.3857142857,5.92857142857,30.6,23.9,-0.574907301125785,6.4
sj,2008,47,2008-11-18,0.05603139221754816,0.044,0.2210429,0.1835286,299.712857143,299.757142857,301.9,298.0,49.42,78.64,22.49,2.51428571429,26.8142857143,5.71428571429,30.6,23.3,-0.3011163148887872,56.9
sj,2008,48,2008-11-25,0.03925,0.0731,0.1884,0.2118714,299.355714286,299.442857143,301.6,297.8,31.83,75.9971428571,9.3,2.14285714286,26.4857142857,5.45714285714,30.0,22.8,1.0012185900224153,32.8
sj,2008,49,2008-12-02,-0.0874,0.1729,0.1455833,0.1098333,298.582857143,298.714285714,300.5,296.7,0.72,68.9442857143,3.64,2.57142857143,25.2285714286,6.48571428571,28.9,21.7,4.185891226650736,4.1
sj,2008,50,2008-12-09,0.0362,0.06956667,0.2926429,0.2735,298.552857143,298.571428571,300.0,296.7,9.52,72.79,0.0,1.91428571429,25.5571428571,5.65714285714,28.9,22.2,3.06254453745594,11.2
sj,2008,51,2008-12-16,0.0306,0.0238,0.2890286,0.2582286,298.575714286,298.6,300.2,297.2,25.75,76.2185714286,7.75,2.08571428571,26.2714285714,6.11428571429,30.6,21.7,2.010353457724605,37.9
sj,2008,52,2008-12-23,-0.00395,-0.0159,0.1993143,0.16795,297.788571429,297.914285714,299.9,294.9,17.5,73.7785714286,0.0,2.6,25.0714285714,6.02857142857,28.9,20.6,3.7636516650709915,11.7
sj,2009,1,2009-01-01,0.5004,0.161425,0.1607857,0.18865,299.4617856270762,299.5224203190045,301.6221547185312,297.60382440379874,23.576644907328728,78.11895312053343,26.35241530894882,2.6222411635424407,27.26113471990123,6.148808287432445,31.565700122215656,23.138591260858803,0.19551575022740053,34.13329570409985
sj,2009,2,2009-01-08,-0.0814,0.0081,0.35324,0.2524,297.751428571,297.95,300.3,294.3,3.45,73.9542857143,0.0,2.87142857143,25.0714285714,6.2,28.9,20.6,3.7566611395295584,3.6
sj,2009,3,2009-01-15,0.0764,0.0102,0.1719333,0.1197714,298.291428571,298.535714286,299.8,297.2,6.5,77.5228571429,0.0,1.98571428571,25.9285714286,6.02857142857,29.4,22.2,2.031782683803591,8.5
sj,2009,4,2009-01-22,0.03183333,0.01133333,0.1108286,0.1701429,297.921428571,298.107142857,300.2,296.4,29.9,80.02,9.09,2.5,25.9,6.11428571429,31.1,21.7,1.8551431812182055,18.6
sj,2009,5,2009-01-29,0.0626,-0.00625,0.2114667,0.1452333,298.042857143,298.242857143,299.8,296.6,21.1,81.3328571429,0.0,2.28571428571,26.1857142857,6.51428571429,31.1,21.7,1.2722882261518476,22.6
sj,2009,6,2009-02-05,0.0162,0.000625,0.1229,0.1317,297.89,298.078571429,300.4,295.6,12.0,77.83,0.0,2.78571428571,25.5714285714,5.78571428571,30.0,21.7,2.4751997642471557,11.7
sj,2009,7,2009-02-12,0.0558,0.07665,0.2572,0.2180143,297.542857143,297.735714286,300.0,295.7,32.43,76.9514285714,0.0,2.32857142857,25.3571428571,6.4,30.6,21.7,3.2172366992774815,62.8
sj,2009,8,2009-02-19,0.0374,0.07305,0.1799714,0.1514429,297.355714286,297.492857143,300.1,295.9,31.2,73.5842857143,11.01,2.35714285714,25.0285714286,5.71428571429,30.0,21.7,4.404230357709366,14.6
sj,2009,9,2009-02-26,0.4708,0.2018,0.3043,0.2088167,297.605714286,297.75,299.6,295.0,5.0,73.2571428571,5.82,2.35714285714,25.2,6.25714285714,30.0,20.6,4.157044890082277,5.8
sj,2009,10,2009-03-05,0.0714,-0.05,0.2076714,0.1410571,297.9,298.135714286,299.9,296.3,4.08,74.3057142857,63.28,2.7,25.7285714286,6.88571428571,30.0,21.7,3.44326753003608,1.0
sj,2009,11,2009-03-12,-0.035855962481342374,-0.0287,0.07662857,0.08174286,296.804285714,296.842857143,299.6,295.2,33.5,74.9171428571,31.47,1.8,25.5,4.84285714286,31.1,21.7,4.711265968149882,21.6
sj,2009,12,2009-03-19,0.0025,0.00592,0.2417714,0.1799143,296.651428571,296.792857143,298.4,295.2,10.06,72.2585714286,0.0,2.18571428571,25.0,5.37142857143,28.3,21.1,5.642521108388456,25.5
sj,2009,13,2009-03-26,-0.1295667,-0.06473333,0.1990714,0.1755429,297.07,297.2,300.0,295.1,24.84,74.93,9.09,3.65714285714,25.2714285714,6.88571428571,30.0,21.1,4.3666854927948275,21.9
sj,2009,14,2009-04-02,0.1003,0.1035,0.1227,0.1065143,296.692857143,296.792857143,298.9,294.1,9.4,72.4642857143,3.79,2.41428571429,25.0571428571,5.54285714286,28.9,21.1,5.516019873181976,3.8
sj,2009,15,2009-04-09,-0.04683333,0.03844,0.1654429,0.1341857,297.508571429,297.7,299.7,296.0,3.74,74.7285714286,0.0,2.91428571429,25.7285714286,6.41428571429,30.0,21.7,3.8580817993855887,13.0
sj,2009,16,2009-04-16,-0.0078370402677308,-0.0276,0.1130286,0.1084429,298.248571429,298.3,300.2,296.1,0.5,73.9214285714,0.0,3.28571428571,26.5714285714,7.0,30.6,22.8,3.1414457945908616,0.9
sj,2009,17,2009-04-23,-0.0266,0.0271,0.1302286,0.1296143,298.532857143,298.742857143,301.0,296.1,4.5,74.1928571429,14.71,3.2,26.8,7.54285714286,32.8,22.2,2.6759898429475486,35.0
sj,2009,18,2009-04-30,0.0558,0.0407,0.1873143,0.1395286,298.602857143,298.75,300.8,296.9,10.9,76.1242857143,18.69,2.35714285714,26.7285714286,6.21428571429,31.7,22.2,2.029785390691866,23.6
sj,2009,19,2009-05-07,0.0584,0.0277,0.048,0.04892857,298.071428571,298.142857143,300.0,295.6,15.6,76.06,8.25,2.65714285714,26.2571428571,5.41428571429,30.0,22.2,2.7345291672522696,13.7
sj,2009,20,2009-05-14,0.03605,0.05396667,0.1071429,0.1168571,298.218571429,298.257142857,300.1,297.1,29.93,82.3328571429,34.87,1.74285714286,26.5857142857,4.7,30.6,23.3,0.7259108428227091,23.4
sj,2009,21,2009-05-21,0.0736,0.04505,0.1062143,0.1195857,297.971428571,298.0,299.5,296.6,65.47,82.2571428571,28.6,1.8,26.2571428571,4.72857142857,29.4,22.8,1.086249020434346,44.2
sj,2009,22,2009-05-28,0.015218600833435403,0.044,0.2181571,0.1863,299.265714286,299.321428571,301.2,297.4,18.3,84.4142857143,92.89,2.5,27.6142857143,5.71428571429,31.1,23.9,-1.3536735149654873,46.7
sj,2009,23,2009-06-04,-0.0021,0.0656,0.1694714,0.1681,299.744285714,299.75,301.9,297.3,5.22,78.3085714286,19.06,2.81428571429,27.7571428571,5.8,33.3,23.3,-0.18864189622538735,44.7
sj,2009,24,2009-06-11,0.0758843849176074,0.0713,0.08968571,0.0782,299.56,299.528571429,301.5,297.9,23.83,79.2714285714,34.18,2.62857142857,27.8142857143,6.45714285714,32.2,23.9,-0.2450695156147697,78.7
sj,2009,25,2009-06-18,0.03945,0.035,0.1112143,0.1364286,299.951428571,299.957142857,301.7,298.4,8.61,79.7214285714,55.21,2.45714285714,28.0571428571,6.28571428571,32.8,24.4,-0.9371970069449651,80.1
sj,2009,26,2009-06-25,0.02156667,0.01685,0.18475,0.2024143,300.241428571,300.228571429,302.4,298.2,9.6,76.37,38.8,2.91428571429,28.6571428571,6.98571428571,33.3,24.4,-0.3191148349609027,40.0
sj,2009,27,2009-07-02,-0.0798,0.00745,0.2403333,0.2286,300.621428571,300.592857143,302.7,297.7,4.0,77.3214285714,19.38,3.75714285714,29.7857142857,6.65714285714,33.9,26.1,-1.114133982205693,0.0
sj,2009,28,2009-07-09,0.02915,0.1117333,0.1795286,0.1759714,300.87,300.928571429,302.8,298.8,11.49,76.9185714286,40.29,2.82857142857,29.1285714286,6.57142857143,33.9,23.9,-1.3706505053664182,50.0
sj,2009,29,2009-07-16,0.0501,0.069,0.2032333,0.2080429,300.717142857,300.821428571,302.6,298.7,15.43,79.1828571429,5.22,2.87142857143,29.3571428571,5.34285714286,32.8,26.1,-1.8517268639977729,12.7
sj,2009,30,2009-07-23,0.0067,0.05496667,0.1936286,0.1653857,300.758571429,300.842857143,302.6,298.8,27.4,79.5842857143,8.15,2.82857142857,29.3285714286,5.95714285714,32.8,24.4,-2.0223744871765175,28.2
sj,2009,31,2009-07-30,0.0838,0.1409333,0.1300714,0.1130571,300.865714286,300.871428571,302.6,299.0,26.64,78.73,26.35,2.65714285714,29.3714285714,6.18571428571,32.8,23.9,-1.9406603508962559,61.5
sj,2009,32,2009-08-06,-0.002,-0.035525,0.2497143,0.1535429,300.83,300.907142857,302.4,299.4,20.01,77.5728571429,6.73,2.35714285714,29.3142857143,5.55714285714,32.8,25.6,-1.5273399602996434,9.4
sj,2009,33,2009-08-13,0.0323,0.04776667,0.1554143,0.1342714,300.924285714,300.971428571,302.5,298.9,21.5,77.8357142857,16.15,2.34285714286,28.8142857143,6.32857142857,33.3,25.0,-1.7435673856724234,36.1
sj,2009,34,2009-08-20,0.03665783353990548,0.02,0.1940333,0.2151857,300.72,300.785714286,302.3,299.1,49.1,79.1828571429,90.59,2.45714285714,28.9142857143,5.78571428571,32.8,25.6,-1.8883188475386106,86.7
sj,2009,35,2009-08-27,0.02437950924110055,-0.0002333333,0.2517,0.2129143,300.877142857,300.942857143,303.7,298.4,32.72,79.7,15.02,2.88571428571,29.4714285714,5.22857142857,33.9,26.7,-2.287887012057711,11.3
sj,2009,36,2009-09-03,-0.01276667,0.0009,0.1799,0.1595143,301.101428571,301.214285714,303.7,299.1,8.1,76.5442857143,9.63,2.82857142857,29.5285714286,7.07142857143,35.0,24.4,-1.592374578226779,76.3
sj,2009,37,2009-09-10,0.0595,0.08106,0.1314286,0.09584286,300.621428571,300.707142857,302.9,298.3,49.2,80.3257142857,30.56,2.5,28.6428571429,5.02857142857,31.7,23.3,-2.1025718632645876,21.4
sj,2009,38,2009-09-17,0.0879,0.07886667,0.08078571,0.07994286,300.842857143,300.85,303.2,298.5,10.0,77.8542857143,9.52,3.35714285714,29.2,6.34285714286,34.4,25.0,-1.6388157326851955,104.7
sj,2009,39,2009-09-24,-0.06316667,0.058325,0.1537143,0.1367429,300.772857143,300.807142857,302.7,298.8,23.52,77.2185714286,53.19,2.98571428571,28.6428571429,6.54285714286,34.4,23.9,-1.360824217913764,35.8
sj,2009,40,2009-10-01,0.024472375100032195,0.006025,0.1571,0.1427429,301.144285714,301.221428571,303.7,299.1,15.4,78.5514285714,43.31,3.01428571429,29.3571428571,5.78571428571,33.3,25.6,-2.324997110283446,1.6
sj,2009,41,2009-10-08,0.3461,0.04855,0.1787667,0.2105,301.345714286,301.378571429,303.6,299.4,28.47,77.7671428571,60.94,2.58571428571,29.7285714286,6.1,33.3,26.1,-2.3734126743886628,7.4
sj,2009,42,2009-10-15,0.19475,0.135325,0.2547429,0.2541143,301.045714286,301.2,303.5,299.2,40.1,79.9157142857,20.01,2.88571428571,29.5428571429,5.38571428571,33.3,25.6,-2.588801631732495,29.5
sj,2009,43,2009-10-22,-0.07906667,-0.12845,0.2722429,0.2278143,300.831428571,300.985714286,303.1,299.0,18.7,79.3128571429,5.52,2.54285714286,28.9857142857,6.34285714286,33.3,24.4,-2.1057737448936,18.6
sj,2009,44,2009-10-29,0.010219933501652179,-6.666667e-05,0.2418571,0.2270429,300.757142857,300.8,302.6,298.6,15.38,75.4471428571,10.07,2.88571428571,29.1,6.5,33.9,25.0,-0.7902276107995962,2.1
sj,2009,45,2009-11-05,-0.08507269117551886,-0.1572,0.1306714,0.1443857,300.407142857,300.414285714,302.3,298.6,9.11,75.0357142857,12.01,2.82857142857,28.2714285714,5.71428571429,32.2,25.0,-0.1779771392742284,36.0
sj,2009,46,2009-11-12,-0.12391008614718402,-0.206,0.2320833,0.1026857,300.204285714,300.135714286,301.9,298.2,37.29,77.6657142857,51.55,2.38571428571,27.4,5.42857142857,30.6,22.8,-0.7142765280785561,121.1
sj,2009,47,2009-11-19,0.0291,-0.03568,0.1349833,0.1323,300.104285714,300.314285714,303.3,297.6,19.1,79.0542857143,94.13,3.17142857143,27.7285714286,6.9,32.8,23.9,-1.0178291504208836,97.3
sj,2009,48,2009-11-26,-0.0033,0.034416025980910314,0.2258857,0.1390429,299.988571429,300.135714286,301.9,297.7,12.5,81.1328571429,41.17,2.92857142857,27.3,6.21428571429,32.8,23.3,-1.4429502388159956,68.7
sj,2009,49,2009-12-03,0.17255,0.1421,0.2154571,0.2151571,300.038571429,300.15,302.0,298.0,1.42,75.7842857143,3.27,2.64285714286,26.8571428571,6.2,30.6,23.3,0.1183790145165958,20.1
